book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Kings,הנה,intj,,,xQt0,InjP,behold
1_Kings,נתן,verb,qal,perf,,VP,give
1_Kings,ל,prep,,,,PP,to
1_Kings,לב,subs,,,,NP,heart
1_Kings,חכם,adjv,,,,,wise
1_Kings,ו,conj,,,,,and
1_Kings,בין,verb,nif,ptca,,,understand
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,כמו,prep,,,,PP,like
1_Kings,לא,nega,,,,NegP,not
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,אחר,subs,,,,PP,after
1_Kings,לא,nega,,,,NegP,not
1_Kings,קום,verb,qal,impf,,VP,arise
1_Kings,כמו,prep,,,,PP,like
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,גם,advb,,,xQt0,AdvP,even
1_Kings,אשׁר,conj,,,,CP,<relative>
1_Kings,לא,nega,,,,NegP,not
1_Kings,שׁאל,verb,qal,perf,,VP,ask
1_Kings,נתן,verb,qal,perf,WxQ0,VP,give
1_Kings,ל,prep,,,,PP,to
1_Kings,גם,advb,,,Ellp,NP,even
1_Kings,עשׁר,subs,,,,,riches
1_Kings,גם,advb,,,,,even
1_Kings,כבוד,subs,,,,,weight
1_Kings,אשׁר,conj,,,xQtX,CP,<relative>
1_Kings,לא,nega,,,,NegP,not
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,כמו,prep,,,,PP,like
1_Kings,אישׁ,subs,,,,NP,man
1_Kings,ב,prep,,,,,in
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,כל,subs,,,Ellp,NP,whole
1_Kings,יום,subs,,,,,day
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,אם,conj,,,,CP,if
1_Kings,הלך,verb,qal,impf,,VP,walk
1_Kings,ב,prep,,,,PP,in
1_Kings,דרך,subs,,,,,way
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,שׁמר,verb,qal,infc,,,keep
1_Kings,חק,subs,,,,NP,portion
1_Kings,ו,conj,,,,,and
1_Kings,מצוה,subs,,,,,commandment
1_Kings,כ,prep,,,xQtX,CP,as
1_Kings,אשׁר,conj,,,,,<relative>
1_Kings,הלך,verb,qal,perf,,VP,walk
1_Kings,דוד,nmpr,,,,PrNP,David
1_Kings,אב,subs,,,,,father
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,ארך,verb,hif,perf,,VP,be long
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,יום,subs,,,,,day
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,יקץ,verb,qal,wayq,,VP,awake
1_Kings,שׁלמה,nmpr,,,,PrNP,Solomon
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,חלום,subs,,,,NP,dream
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,ירושׁלם,nmpr,,,,PrNP,Jerusalem
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עמד,verb,qal,wayq,,VP,stand
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ארון,subs,,,,,ark
1_Kings,ברית,subs,,,,,covenant
1_Kings,אדני,nmpr,,,,,Lord
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עלה,verb,hif,wayq,,VP,ascend
1_Kings,עלה,subs,,,,NP,burnt-offering
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עשׂה,verb,qal,wayq,,VP,make
1_Kings,שׁלם,subs,,,,NP,final offer
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עשׂה,verb,qal,wayq,,VP,make
1_Kings,משׁתה,subs,,,,NP,drinking
1_Kings,ל,prep,,,,PP,to
1_Kings,כל,subs,,,,,whole
1_Kings,עבד,subs,,,,,servant
1_Kings,אז,advb,,,xYqX,AdvP,then
1_Kings,בוא,verb,qal,impf,,VP,come
1_Kings,שׁנים,subs,,,,NP,two
1_Kings,אשׁה,subs,,,,,woman
1_Kings,זנה,verb,qal,ptca,,,fornicate
1_Kings,אל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עמד,verb,qal,wayq,,VP,stand
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,אשׁה,subs,,,,,woman
1_Kings,ה,art,,,,,the
1_Kings,אחד,subs,,,,,one
1_Kings,בי,intj,,,Voct,InjP,upon me
1_Kings,אדון,subs,,,,NP,lord
1_Kings,אני,prps,,,Ptcp,PPrP,i
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,אשׁה,subs,,,,,woman
1_Kings,ה,art,,,,,the
1_Kings,זאת,prde,,,,,this
1_Kings,ישׁב,verb,qal,ptca,,VP,sit
1_Kings,ב,prep,,,,PP,in
1_Kings,בית,subs,,,,,house
1_Kings,אחד,subs,,,,,one
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,ילד,verb,qal,wayq,,VP,bear
1_Kings,עם,prep,,,,PP,with
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,בית,subs,,,,,house
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,יום,subs,,,,,day
1_Kings,ה,art,,,,,the
1_Kings,שׁלישׁי,adjv,,,,,third
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,ילד,verb,qal,infc,,,bear
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ילד,verb,qal,wayq,,VP,bear
1_Kings,גם,advb,,,,NP,even
1_Kings,ה,art,,,,,the
1_Kings,אשׁה,subs,,,,,woman
1_Kings,ה,art,,,,,the
1_Kings,זאת,prde,,,,,this
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אנחנו,prps,,,,PPrP,we
1_Kings,יחדו,advb,,,,AdvP,together
1_Kings,אין,subs,,,NmCl,NegP,<NEG>
1_Kings,זר,adjv,,,,NP,strange
1_Kings,את,prep,,,,PP,together with
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,בית,subs,,,,,house
1_Kings,זולה,subs,,,NmCl,PP,except
1_Kings,שׁנים,subs,,,,,two
1_Kings,אנחנו,prps,,,,,we
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,בית,subs,,,,,house
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,מות,verb,qal,wayq,,VP,die
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,,the
1_Kings,אשׁה,subs,,,,,woman
1_Kings,ה,art,,,,,the
1_Kings,זאת,prde,,,,,this
1_Kings,לילה,subs,,,,AdvP,night
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,שׁכב,verb,qal,perf,,VP,lie down
1_Kings,על,prep,,,,PP,upon
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קום,verb,qal,wayq,,VP,arise
1_Kings,ב,prep,,,,PP,in
1_Kings,תוך,subs,,,,,midst
1_Kings,ה,art,,,,,the
1_Kings,לילה,subs,,,,,night
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,לקח,verb,qal,wayq,,VP,take
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,בן,subs,,,,,son
1_Kings,מן,prep,,,,PP,from
1_Kings,אצל,subs,,,,,side
1_Kings,ו,conj,,,AjCl,CP,and
1_Kings,אמה,subs,,,,NP,handmaid
1_Kings,ישׁן,adjv,,,,AdjP,sleeping
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁכב,verb,hif,wayq,,VP,lie down
1_Kings,ב,prep,,,,PP,in
1_Kings,חיק,subs,,,,,lap
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,בן,subs,,,,,son
1_Kings,ה,art,,,,,the
1_Kings,מות,verb,qal,ptca,,,die
1_Kings,שׁכב,verb,hif,perf,,VP,lie down
1_Kings,ב,prep,,,,PP,in
1_Kings,חיק,subs,,,,,lap
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קום,verb,qal,wayq,,VP,arise
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,בקר,subs,,,,,morning
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,ינק,verb,hif,infc,,,suck
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,בן,subs,,,,,son
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,מות,verb,qal,perf,ZQt0,VP,die
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בין,verb,hit,wayq,,VP,understand
1_Kings,אל,prep,,,,PP,to
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,בקר,subs,,,,,morning
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,לא,nega,,,xQtX,NegP,not
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,בן,subs,,,,NP,son
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,ילד,verb,qal,perf,,VP,bear
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,אשׁה,subs,,,,,woman
1_Kings,ה,art,,,,,the
1_Kings,אחר,adjv,,,,,other
1_Kings,לא,nega,,,NmCl,NegP,not
1_Kings,כי,conj,,,NmCl,CP,that
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,חי,adjv,,,,,alive
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,מות,verb,qal,ptca,,,die
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,זאת,prde,,,,DPrP,this
1_Kings,אמר,verb,qal,ptca,,VP,say
1_Kings,לא,nega,,,NmCl,NegP,not
1_Kings,כי,conj,,,NmCl,CP,that
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,מות,verb,qal,ptca,,,die
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,חי,adjv,,,,,alive
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,דבר,verb,piel,wayq,,VP,speak
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,זאת,prde,,,Ptcp,DPrP,this
1_Kings,אמר,verb,qal,ptca,,VP,say
1_Kings,זה,prde,,,NmCl,DPrP,this
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,,the
1_Kings,חי,adjv,,,,,alive
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,מות,verb,qal,ptca,,,die
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,זאת,prde,,,,DPrP,this
1_Kings,אמר,verb,qal,ptca,,VP,say
1_Kings,לא,nega,,,NmCl,NegP,not
1_Kings,כי,conj,,,NmCl,CP,that
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,מות,verb,qal,ptca,,,die
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,חי,adjv,,,,,alive
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,לקח,verb,qal,impv,ZIm0,VP,take
1_Kings,ל,prep,,,,PP,to
1_Kings,חרב,subs,,,,NP,dagger
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בוא,verb,hif,wayq,,VP,come
1_Kings,ה,art,,,,NP,the
1_Kings,חרב,subs,,,,,dagger
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,גזר,verb,qal,impv,ZIm0,VP,cut
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,ילד,subs,,,,,boy
1_Kings,ה,art,,,,,the
1_Kings,חי,adjv,,,,,alive
1_Kings,ל,prep,,,,PP,to
1_Kings,שׁנים,subs,,,,,two
1_Kings,ו,conj,,,WIm0,CP,and
1_Kings,נתן,verb,qal,impv,,VP,give
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,חצי,subs,,,,,half
1_Kings,ל,prep,,,,PP,to
1_Kings,אחד,subs,,,,,one
1_Kings,ו,conj,,,Ellp,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,חצי,subs,,,,,half
1_Kings,ל,prep,,,,PP,to
1_Kings,אחד,subs,,,,,one
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ה,art,,,,NP,the
1_Kings,אשׁה,subs,,,,,woman
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,בן,subs,,,,NP,son
1_Kings,ה,art,,,,NP,the
1_Kings,חי,adjv,,,,,alive
1_Kings,אל,prep,,,WayX,PP,to
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,כי,conj,,,xQtX,CP,that
1_Kings,כמר,verb,nif,perf,,VP,grow hot
1_Kings,רחמים,subs,,,,NP,compassion
1_Kings,על,prep,,,,PP,upon
1_Kings,בן,subs,,,,,son
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,בי,intj,,,Voct,InjP,upon me
1_Kings,אדון,subs,,,,NP,lord
1_Kings,נתן,verb,qal,impv,ZIm0,VP,give
1_Kings,ל,prep,,,,PP,to
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,ילד,verb,qal,ptcp,,,bear
1_Kings,ה,art,,,,,the
1_Kings,חי,adjv,,,,,alive
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,מות,verb,hif,infa,,AdvP,die
1_Kings,אל,nega,,,,NegP,not
1_Kings,מות,verb,hif,impf,,VP,die
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,זאת,prde,,,,DPrP,this
1_Kings,אמר,verb,qal,ptca,,VP,say
1_Kings,גם,advb,,,NmCl,AdvP,even
1_Kings,ל,prep,,,,PP,to
1_Kings,גם,advb,,,NmCl,AdvP,even
1_Kings,ל,prep,,,,PP,to
1_Kings,לא,nega,,,xYq0,NegP,not
1_Kings,היה,verb,qal,impf,,VP,be
1_Kings,גזר,verb,qal,impv,ZIm0,VP,cut
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ענה,verb,qal,wayq,,VP,answer
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,נתן,verb,qal,impv,ZIm0,VP,give
1_Kings,ל,prep,,,,PP,to
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,ילד,verb,qal,ptcp,,,bear
1_Kings,ה,art,,,,,the
1_Kings,חי,adjv,,,,,alive
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,מות,verb,hif,infa,,AdvP,die
1_Kings,לא,nega,,,,NegP,not
1_Kings,מות,verb,hif,impf,,VP,die
1_Kings,היא,prps,,,NmCl,PPrP,she
1_Kings,אם,subs,,,,NP,mother
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁמע,verb,qal,wayq,,VP,hear
1_Kings,כל,subs,,,,NP,whole
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,משׁפט,subs,,,,,justice
1_Kings,אשׁר,conj,,,xQtX,CP,<relative>
1_Kings,שׁפט,verb,qal,perf,,VP,judge
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,ירא,verb,qal,wayq,,VP,fear
1_Kings,מן,prep,,,,PP,from
1_Kings,פנה,subs,,,,,face
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,כי,conj,,,xQt0,CP,that
1_Kings,ראה,verb,qal,perf,,VP,see
1_Kings,כי,conj,,,NmCl,CP,that
1_Kings,חכמה,subs,,,,NP,wisdom
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,ב,prep,,,,PP,in
1_Kings,קרב,subs,,,,,interior
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,עשׂה,verb,qal,infc,,,make
1_Kings,משׁפט,subs,,,,NP,justice
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,מלך,subs,,,,NP,king
1_Kings,על,prep,,,,,upon
1_Kings,כל,subs,,,,,whole
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אלה,prde,,,,DPrP,these
1_Kings,ה,art,,,,NP,the
1_Kings,שׂר,subs,,,,,chief
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ל,prep,,,,PP,to
1_Kings,עזריהו,nmpr,,,Ellp,PrNP,Azariahu
1_Kings,בן,subs,,,,,son
1_Kings,צדוק,nmpr,,,,,Zadok
1_Kings,ה,art,,,,NP,the
1_Kings,כהן,subs,,,,,priest
1_Kings,אליחרף,nmpr,,,NmCl,PrNP,Elihoreph
1_Kings,ו,conj,,,,,and
1_Kings,אחיה,nmpr,,,,,Ahijah
1_Kings,בן,subs,,,,,son
1_Kings,שׁישׁא,nmpr,,,,,Shisha
1_Kings,ספר,subs,,,,NP,scribe
1_Kings,יהושׁפט,nmpr,,,NmCl,PrNP,Jehoshaphat
1_Kings,בן,subs,,,,,son
1_Kings,אחילוד,nmpr,,,,,Ahilud
1_Kings,ה,art,,,,NP,the
1_Kings,זכר,verb,hif,ptca,,,remember
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,בניהו,nmpr,,,,PrNP,Benaiah
1_Kings,בן,subs,,,,,son
1_Kings,יהוידע,nmpr,,,,,Jehoiada
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,צבא,subs,,,,,service
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,צדוק,nmpr,,,,PrNP,Zadok
1_Kings,ו,conj,,,,,and
1_Kings,אביתר,nmpr,,,,,Abiathar
1_Kings,כהן,subs,,,,NP,priest
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,עזריהו,nmpr,,,,PrNP,Azariahu
1_Kings,בן,subs,,,,,son
1_Kings,נתן,nmpr,,,,,Nathan
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,נצב,verb,nif,ptca,,,stand
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,זבוד,nmpr,,,,PrNP,Zabud
1_Kings,בן,subs,,,,,son
1_Kings,נתן,nmpr,,,,,Nathan
1_Kings,כהן,subs,,,,,priest
1_Kings,רעה,subs,,,,NP,fellow
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אחישׁר,nmpr,,,,PrNP,Ahishar
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,בית,subs,,,,,house
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אדנירם,nmpr,,,,PrNP,Adoniram
1_Kings,בן,subs,,,,,son
1_Kings,עבדא,nmpr,,,,,Abda
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,מס,subs,,,,,forced labour
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,ל,prep,,,,PP,to
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,שׁנים,subs,,,,NP,two
1_Kings,עשׂר,subs,,,,,-teen
1_Kings,נצב,verb,nif,ptca,Ptcp,VP,stand
1_Kings,על,prep,,,,PP,upon
1_Kings,כל,subs,,,,,whole
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,כול,verb,piel,perf,,VP,comprehend
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,בית,subs,,,,,house
1_Kings,חדשׁ,subs,,,XYqt,NP,month
1_Kings,ב,prep,,,,,in
1_Kings,ה,art,,,,,the
1_Kings,שׁנה,subs,,,,,year
1_Kings,היה,verb,qal,impf,,VP,be
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,אחד,subs,,,,,one
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,כול,verb,piel,infc,,,comprehend
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אלה,prde,,,,DPrP,these
1_Kings,שׁם,subs,,,,NP,name
1_Kings,בן,subs,,,NmCl,NP,son
1_Kings,חור,nmpr,,,,,Hur
1_Kings,ב,prep,,,,PP,in
1_Kings,הר,subs,,,,,mountain
1_Kings,אפרים,nmpr,,,,,Ephraim
1_Kings,בן,subs,,,NmCl,NP,son
1_Kings,דקר,nmpr,,,,,Deker
1_Kings,ב,prep,,,,PP,in
1_Kings,מקץ,nmpr,,,,,Makaz
1_Kings,ו,conj,,,,,and
1_Kings,ב,prep,,,,,in
1_Kings,שׁעלבים,nmpr,,,,,Shaalbim
1_Kings,ו,conj,,,,,and
1_Kings,בית שׁמשׁ,nmpr,,,,,Beth Shemesh
1_Kings,ו,conj,,,,,and
1_Kings,אילון,nmpr,,,,,Elon
1_Kings,בית חנן,nmpr,,,,,Bethhanan
1_Kings,בן,subs,,,NmCl,NP,son
1_Kings,חסד,nmpr,,,,,Ben-Hesed
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,ארבות,nmpr,,,,,Arubboth
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,שׂוכה,nmpr,,,,PrNP,Socoh
1_Kings,ו,conj,,,,,and
1_Kings,כל,subs,,,,,whole
1_Kings,ארץ,subs,,,,,earth
1_Kings,חפר,nmpr,,,,,Hepher
1_Kings,בן,subs,,,NmCl,NP,son
1_Kings,אבינדב,nmpr,,,,,Abinadab
1_Kings,כל,subs,,,,NP,whole
1_Kings,נפה,subs,,,,,yoke
1_Kings,דאר,nmpr,,,,,Dor
1_Kings,טפת,nmpr,,,XQtl,PrNP,Taphath
1_Kings,בת,subs,,,,,daughter
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,ל,prep,,,,PP,to
1_Kings,ל,prep,,,,PP,to
1_Kings,אשׁה,subs,,,,,woman
1_Kings,בענא,nmpr,,,NmCl,PrNP,Baana
1_Kings,בן,subs,,,,,son
1_Kings,אחילוד,nmpr,,,,,Ahilud
1_Kings,תענך,nmpr,,,,PrNP,Taanach
1_Kings,ו,conj,,,,,and
1_Kings,מגדו,nmpr,,,,,Megiddo
1_Kings,ו,conj,,,,,and
1_Kings,כל,subs,,,,,whole
1_Kings,בית שׁאן,nmpr,,,,,Beth Shan
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,אצל,subs,,,,PP,side
1_Kings,צרתן,nmpr,,,,,Zarethan
1_Kings,מן,prep,,,NmCl,PrNP,from
1_Kings,תחת,subs,,,,,under part
1_Kings,ל,prep,,,,,to
1_Kings,יזרעאל,nmpr,,,,,<town>
1_Kings,מן,prep,,,,,from
1_Kings,בית שׁאן,nmpr,,,,,Beth Shan
1_Kings,עד,prep,,,,,unto
1_Kings,אבל מחולה,nmpr,,,,,Abel Meholah
1_Kings,עד,prep,,,,,unto
1_Kings,מן,prep,,,,,from
1_Kings,עבר,subs,,,,,opposite
1_Kings,ל,prep,,,,,to
1_Kings,יקמעם,nmpr,,,,,Jokmeam
1_Kings,בן,subs,,,NmCl,NP,son
1_Kings,גבר,nmpr,,,,,Geber
1_Kings,ב,prep,,,,PP,in
1_Kings,רמת,nmpr,,,,,Ramoth
1_Kings,גלעד,nmpr,,,,,Gilead
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,חוה,subs,,,,NP,tent camp
1_Kings,יאיר,nmpr,,,,,Jair
1_Kings,בן,subs,,,,,son
1_Kings,מנשׁה,nmpr,,,,,Manasseh
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,גלעד,nmpr,,,,,Gilead
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,חבל,subs,,,,NP,cord
1_Kings,ארגב,nmpr,,,,,Argob
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,בשׁן,nmpr,,,,,Bashan
1_Kings,שׁשׁ,subs,,,NmCl,NP,six
1_Kings,עיר,subs,,,,,town
1_Kings,גדול,adjv,,,,,great
1_Kings,חומה,subs,,,,,wall
1_Kings,ו,conj,,,,,and
1_Kings,בריח,subs,,,,,bar
1_Kings,נחשׁת,subs,,,,,bronze
1_Kings,אחינדב,nmpr,,,NmCl,PrNP,Ahinadab
1_Kings,בן,subs,,,,,son
1_Kings,עדוא,nmpr,,,,,Iddo
1_Kings,מחנים,nmpr,,,,AdvP,Mahanaim
1_Kings,אחימעץ,nmpr,,,NmCl,PrNP,Ahimaaz
1_Kings,ב,prep,,,,PP,in
1_Kings,נפתלי,nmpr,,,,,Naphtali
1_Kings,גם,advb,,,XQtl,PPrP,even
1_Kings,הוא,prps,,,,,he
1_Kings,לקח,verb,qal,perf,,VP,take
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,בשׂמת,nmpr,,,,,Basemath
1_Kings,בת,subs,,,,,daughter
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ל,prep,,,,PP,to
1_Kings,אשׁה,subs,,,,,woman
1_Kings,בענא,nmpr,,,NmCl,PrNP,Baana
1_Kings,בן,subs,,,,,son
1_Kings,חושׁי,nmpr,,,,,Hushai
1_Kings,ב,prep,,,,PP,in
1_Kings,אשׁר,nmpr,,,,,Asher
1_Kings,ו,conj,,,,,and
1_Kings,בעלות,nmpr,,,,,Bealoth
