book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁחריה,nmpr,,,,,Shehariah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עתליה,nmpr,,,,,Athaliah
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,יערשׁיה,nmpr,,,,PrNP,Jaareshiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אליה,nmpr,,,,,Elijah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,זכרי,nmpr,,,,,Zicri
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ירחם,nmpr,,,,,Jeroham
1_Chronicles,אלה,prde,,,NmCl,DPrP,these
1_Chronicles,ראשׁ,subs,,,,NP,head
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,תולדות,subs,,,,,generations
1_Chronicles,ראשׁ,subs,,,NmCl,NP,head
1_Chronicles,אלה,prde,,,XQtl,DPrP,these
1_Chronicles,ישׁב,verb,qal,perf,,VP,sit
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ירושׁלם,nmpr,,,,,Jerusalem
1_Chronicles,ו,conj,,,WxQX,CP,and
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,גבעון,nmpr,,,,,Gibeon
1_Chronicles,ישׁב,verb,qal,perf,,VP,sit
1_Chronicles,אב,subs,,,,NP,father
1_Chronicles,גבעון,nmpr,,,,,Gibeon
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,אשׁה,subs,,,,,woman
1_Chronicles,מעכה,nmpr,,,,PrNP,Maacah
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ה,art,,,,,the
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,עבדון,nmpr,,,,PrNP,Abdon
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,צור,nmpr,,,,PrNP,Zur
1_Chronicles,ו,conj,,,,,and
1_Chronicles,קישׁ,nmpr,,,,,Kish
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בעל,nmpr,,,,,Baal
1_Chronicles,ו,conj,,,,,and
1_Chronicles,נדב,nmpr,,,,,Nadab
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,גדור,nmpr,,,,PrNP,Gedor
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אחיו,nmpr,,,,,Ahio
1_Chronicles,ו,conj,,,,,and
1_Chronicles,זכר,nmpr,,,,,Zeker
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,מקלות,nmpr,,,,PrNP,Mikloth
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,שׁמאה,nmpr,,,,,Shimeah
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,אף,advb,,,,PPrP,even
1_Chronicles,המה,prps,,,,,they
1_Chronicles,נגד,subs,,,,PP,counterpart
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ישׁב,verb,qal,perf,,VP,sit
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ירושׁלם,nmpr,,,,,Jerusalem
1_Chronicles,עם,prep,,,,PP,with
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,נר,nmpr,,,,PrNP,Ner
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,קישׁ,nmpr,,,,,Kish
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,קישׁ,nmpr,,,,PrNP,Kish
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,שׁאול,nmpr,,,,,Saul
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,שׁאול,nmpr,,,,PrNP,Saul
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,יהונתן,nmpr,,,,,Jehonathan
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,מלכי שׁוע,nmpr,,,,,Malki-Shua
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,אבינדב,nmpr,,,,,Abinadab
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,אשׁבעל,nmpr,,,,,Esh-Baal
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,יהונתן,nmpr,,,,,Jehonathan
1_Chronicles,מריב בעל,nmpr,,,,PrNP,Merib-Baal
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,מריב בעל,nmpr,,,,PrNP,Merib-Baal
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,מיכה,nmpr,,,,,Micah
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,מיכה,nmpr,,,,,Micah
1_Chronicles,פיתון,nmpr,,,,PrNP,Pithon
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מלך,nmpr,,,,,Melech
1_Chronicles,ו,conj,,,,,and
1_Chronicles,תארע,nmpr,,,,,Tarea
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אחז,nmpr,,,,,Ahaz
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,אחז,nmpr,,,,PrNP,Ahaz
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,יהועדה,nmpr,,,,,Jehoaddah
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,יהועדה,nmpr,,,,PrNP,Jehoaddah
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,עלמת,nmpr,,,,,Alemeth
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,עזמות,nmpr,,,,,Azmaveth
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,זמרי,nmpr,,,,,Zimri
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,זמרי,nmpr,,,,PrNP,Zimri
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,מוצא,nmpr,,,,,Moza
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,מוצא,nmpr,,,,PrNP,Moza
1_Chronicles,ילד,verb,hif,perf,,VP,bear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,בנעא,nmpr,,,,,Binea
1_Chronicles,רפה,nmpr,,,NmCl,PrNP,Raphah
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,אלעשׂה,nmpr,,,NmCl,PrNP,Elasah
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,אצל,nmpr,,,NmCl,PrNP,Azel
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,אצל,nmpr,,,,,Azel
1_Chronicles,שׁשׁ,subs,,,,NP,six
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אלה,prde,,,,DPrP,these
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,עזריקם,nmpr,,,NmCl,PrNP,Azrikam
1_Chronicles,בכרו,nmpr,,,,,Bokeru
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ישׁמעאל,nmpr,,,,,Ishmael
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁעריה,nmpr,,,,,Sheariah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עבדיה,nmpr,,,,,Obadiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,חנן,nmpr,,,,,Hanan
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,אצל,nmpr,,,,,Azel
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,עשׁק,nmpr,,,,,Eshek
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,אולם,nmpr,,,,PrNP,Ulam
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,יעושׁ,nmpr,,,,,Jeush
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אליפלט,nmpr,,,,,Eliphelet
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,אולם,nmpr,,,,,Ulam
1_Chronicles,אישׁ,subs,,,,NP,man
1_Chronicles,גבור,subs,,,,,vigorous
1_Chronicles,חיל,subs,,,,,power
1_Chronicles,דרך,verb,qal,ptca,Ptcp,VP,tread
1_Chronicles,קשׁת,subs,,,,NP,bow
1_Chronicles,ו,conj,,,Ptcp,CP,and
1_Chronicles,רבה,verb,hif,ptca,,VP,be many
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בן,subs,,,,,son
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מאה,subs,,,,NP,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,חמשׁ,subs,,,,,five
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,בנימן,nmpr,,,,,Benjamin
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,כל,subs,,,,NP,whole
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,יחשׂ,verb,hit,perf,,VP,register
1_Chronicles,ו,conj,,,Ptcp,CP,and
1_Chronicles,הנה,intj,,,,InjP,behold
1_Chronicles,כתב,verb,qal,ptcp,,VP,write
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,ספר,subs,,,,,letter
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,גלה,verb,hof,perf,ZQt0,VP,uncover
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בבל,nmpr,,,,,Babel
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,מעל,subs,,,,,unfaithfulness
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,ישׁב,verb,qal,ptca,,,sit
1_Chronicles,ה,art,,,,,the
1_Chronicles,ראשׁון,adjv,,,,,first
1_Chronicles,אשׁר,conj,,,NmCl,CP,<relative>
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,אחזה,subs,,,,,land property
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,עיר,subs,,,,,town
1_Chronicles,ישׂראל,nmpr,,,NmCl,PrNP,Israel
1_Chronicles,ה,art,,,,,the
1_Chronicles,כהן,subs,,,,,priest
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ה,art,,,,,the
1_Chronicles,נתין,subs,,,,,temple slave
1_Chronicles,ו,conj,,,WxQX,CP,and
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ירושׁלם,nmpr,,,,,Jerusalem
1_Chronicles,ישׁב,verb,qal,perf,,VP,sit
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מן,prep,,,,,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,בנימן,nmpr,,,,,Benjamin
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מן,prep,,,,,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אפרים,nmpr,,,,,Ephraim
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מנשׁה,nmpr,,,,,Manasseh
1_Chronicles,עותי,nmpr,,,Ellp,PrNP,Uthai
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עמיהוד,nmpr,,,,,Ammihud
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עמרי,nmpr,,,,,Omri
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אמרי,nmpr,,,,,Imri
1_Chronicles,בן,subs,,,,,son
1_Chronicles,בני,nmpr,,,,,Bani
1_Chronicles,מן,prep,,,,,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,פרץ,nmpr,,,,,Perez
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יהודה,nmpr,,,,,Judah
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁילני,adjv,,,,,Shilonite
1_Chronicles,עשׂיה,nmpr,,,,PrNP,Asaiah
1_Chronicles,ה,art,,,,,the
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,זרח,nmpr,,,,,Zerah
1_Chronicles,יעואל,nmpr,,,,PrNP,Jeuel
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁשׁ,subs,,,,NP,six
1_Chronicles,מאה,subs,,,,,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,תשׁע,subs,,,,,nine
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,בנימן,nmpr,,,,,Benjamin
1_Chronicles,סלוא,nmpr,,,,PrNP,Sallu
1_Chronicles,בן,subs,,,,,son
1_Chronicles,משׁלם,nmpr,,,,,Meshullam
1_Chronicles,בן,subs,,,,,son
1_Chronicles,הודויה,nmpr,,,,,Hodaviah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ה,art,,,,,the
1_Chronicles,סנואה,nmpr,,,,,Hassenuah
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,יבניה,nmpr,,,,PrNP,Ibneiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ירחם,nmpr,,,,,Jeroham
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אלה,nmpr,,,,,Elah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עזי,nmpr,,,,,Uzzi
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מכרי,nmpr,,,,,Micri
1_Chronicles,ו,conj,,,,,and
1_Chronicles,משׁלם,nmpr,,,,,Meshullam
1_Chronicles,בן,subs,,,,,son
1_Chronicles,שׁפטיה,nmpr,,,,,Shephatiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,רעואל,nmpr,,,,,Reuel
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יבניה,nmpr,,,,,Ibnijah
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,תולדות,subs,,,,,generations
1_Chronicles,תשׁע,subs,,,,NP,nine
1_Chronicles,מאה,subs,,,,,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,חמשׁ,subs,,,,,five
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁשׁ,subs,,,,,six
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,אישׁ,subs,,,,NP,man
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,ה,art,,,,,the
1_Chronicles,כהן,subs,,,,,priest
1_Chronicles,ידעיה,nmpr,,,,PrNP,Jedaiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יהויריב,nmpr,,,,,Jehoiarib
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יכין,nmpr,,,,,Jakin
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,עזריה,nmpr,,,,PrNP,Azariah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,חלקיה,nmpr,,,,,Hilkiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,משׁלם,nmpr,,,,,Meshullam
1_Chronicles,בן,subs,,,,,son
1_Chronicles,צדוק,nmpr,,,,,Zadok
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מריות,nmpr,,,,,Meraioth
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אחיטוב,nmpr,,,,,Ahitub
1_Chronicles,נגיד,subs,,,,,chief
1_Chronicles,בית,subs,,,,,house
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,עדיה,nmpr,,,,PrNP,Adaiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ירחם,nmpr,,,,,Jeroham
1_Chronicles,בן,subs,,,,,son
1_Chronicles,פשׁחור,nmpr,,,,,Pashhur
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מלכיה,nmpr,,,,,Malkijah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מעשׂי,nmpr,,,,,Maasai
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עדיאל,nmpr,,,,,Adiel
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יחזרה,nmpr,,,,,Jahzerah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,משׁלם,nmpr,,,,,Meshullam
1_Chronicles,בן,subs,,,,,son
1_Chronicles,משׁלמית,nmpr,,,,,Meshillemith
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אמר,nmpr,,,,,Immer
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,אב,subs,,,,,father
1_Chronicles,אלף,subs,,,,NP,thousand
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁבע,subs,,,,,seven
1_Chronicles,מאה,subs,,,,,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁשׁ,subs,,,,,six
1_Chronicles,גבור,subs,,,NmCl,NP,vigorous
1_Chronicles,חיל,subs,,,,,power
1_Chronicles,מלאכת,subs,,,,,work
1_Chronicles,עבדה,subs,,,,,work
1_Chronicles,בית,subs,,,,,house
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,שׁמעיה,nmpr,,,,PrNP,Shemaiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,חשׁוב,nmpr,,,,,Hasshub
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עזריקם,nmpr,,,,,Azrikam
1_Chronicles,בן,subs,,,,,son
1_Chronicles,חשׁביה,nmpr,,,,,Hashabiah
1_Chronicles,מן,prep,,,,,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מררי,nmpr,,,,,Merari
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,בקבקר,nmpr,,,,PrNP,Bakbuk
1_Chronicles,חרשׁ,nmpr,,,,,Heresh
1_Chronicles,ו,conj,,,,,and
1_Chronicles,גלל,nmpr,,,,,Galal
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מתניה,nmpr,,,,,Mattaniah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מיכא,nmpr,,,,,Mica
1_Chronicles,בן,subs,,,,,son
1_Chronicles,זכרי,nmpr,,,,,Zicri
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,עבדיה,nmpr,,,,PrNP,Obadiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,שׁמעיה,nmpr,,,,,Shemaiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,גלל,nmpr,,,,,Galal
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ידותון,nmpr,,,,,Jeduthun
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ברכיה,nmpr,,,,,Berekiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אסא,nmpr,,,,,Asa
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אלקנה,nmpr,,,,,Elkanah
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,ישׁב,verb,qal,ptca,,VP,sit
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,חצר,subs,,,,,court
1_Chronicles,נטופתי,adjv,,,,,Netophathite
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁוער,subs,,,,,porter
1_Chronicles,שׁלום,nmpr,,,,PrNP,Shallum
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עקוב,nmpr,,,,,Akkub
1_Chronicles,ו,conj,,,,,and
1_Chronicles,טלמון,nmpr,,,,,Talmon
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אחימן,nmpr,,,,,Ahiman
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,שׁלום,nmpr,,,,,Shallum
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,עד,prep,,,,PP,unto
1_Chronicles,הנה,advb,,,,,here
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,שׁער,subs,,,,,gate
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,מזרח,subs,,,,AdvP,sunrise
1_Chronicles,המה,prps,,,NmCl,PPrP,they
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁוער,subs,,,,,porter
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,מחנה,subs,,,,,camp
1_Chronicles,בן,subs,,,,,son
1_Chronicles,לוי,nmpr,,,,,Levi
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁלום,nmpr,,,,PrNP,Shallum
1_Chronicles,בן,subs,,,,,son
1_Chronicles,קורא,nmpr,,,,,Kore
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אביסף,nmpr,,,,,Ebiasaph
1_Chronicles,בן,subs,,,,,son
1_Chronicles,קרח,nmpr,,,,,Korah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ה,art,,,,,the
1_Chronicles,קרחי,adjv,,,,,Korahite
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,מלאכת,subs,,,,,work
1_Chronicles,ה,art,,,,,the
1_Chronicles,עבדה,subs,,,,,work
1_Chronicles,שׁמר,verb,qal,ptca,Ptcp,VP,keep
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,סף,subs,,,,,threshold
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,אהל,subs,,,,,tent
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אב,subs,,,,NP,father
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,מחנה,subs,,,,,camp
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,שׁמר,verb,qal,ptca,Ptcp,VP,keep
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,מבוא,subs,,,,,entrance
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,פינחס,nmpr,,,,PrNP,Phinehas
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אלעזר,nmpr,,,,,Eleazar
1_Chronicles,נגיד,subs,,,,NP,chief
1_Chronicles,היה,verb,qal,perf,,VP,be
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,פנה,subs,,,,,face
1_Chronicles,יהוה,nmpr,,,NmCl,PrNP,YHWH
1_Chronicles,עם,prep,,,,PP,with
1_Chronicles,זכריה,nmpr,,,NmCl,PrNP,Zechariah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,משׁלמיה,nmpr,,,,,Meshelemiah
1_Chronicles,שׁוער,subs,,,,NP,porter
1_Chronicles,פתח,subs,,,,,opening
1_Chronicles,ל,prep,,,,,to
1_Chronicles,אהל,subs,,,,,tent
1_Chronicles,מועד,subs,,,,,appointment
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,ברר,verb,qal,ptcp,,VP,purge
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׁוער,subs,,,,,porter
1_Chronicles,ב,prep,,,,,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,סף,subs,,,,,threshold
1_Chronicles,מאה,subs,,,NmCl,NP,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁנים,subs,,,,,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,המה,prps,,,CPen,PPrP,they
1_Chronicles,ב,prep,,,NmCl,PP,in
1_Chronicles,חצר,subs,,,,,court
1_Chronicles,יחשׂ,verb,hit,infc,InfC,VP,register
1_Chronicles,המה,prps,,,xQtX,PPrP,they
1_Chronicles,יסד,verb,piel,perf,,VP,found
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁמואל,nmpr,,,,,Samuel
1_Chronicles,ה,art,,,,,the
1_Chronicles,ראה,subs,,,,,seer
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,אמונה,subs,,,,,steadiness
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,הם,prps,,,,PPrP,they
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בן,subs,,,,,son
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁער,subs,,,,,gate
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,ה,art,,,,,the
1_Chronicles,אהל,subs,,,,,tent
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,משׁמרת,subs,,,,,guard-post
1_Chronicles,ל,prep,,,xYqX,PP,to
