book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Samuel,חנה,nmpr,,,,PrNP,Hannah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,עלץ,verb,qal,perf,ZQtX,VP,rejoice
1_Samuel,לב,subs,,,,NP,heart
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,רום,verb,qal,perf,ZQtX,VP,be high
1_Samuel,קרן,subs,,,,NP,horn
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,רחב,verb,qal,perf,ZQtX,VP,be wide
1_Samuel,פה,subs,,,,NP,mouth
1_Samuel,על,prep,,,,PP,upon
1_Samuel,איב,verb,qal,ptca,,,be hostile
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,שׂמח,verb,qal,perf,,VP,rejoice
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ישׁועה,subs,,,,,salvation
1_Samuel,אין,subs,,,NmCl,NegP,<NEG>
1_Samuel,קדושׁ,adjv,,,,NP,holy
1_Samuel,כ,prep,,,,,as
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,אין,subs,,,,NegP,<NEG>
1_Samuel,בלת,subs,,,,PP,failure
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,אין,subs,,,,NegP,<NEG>
1_Samuel,צור,subs,,,,NP,rock
1_Samuel,כ,prep,,,,,as
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,אל,nega,,,xYq0,NegP,not
1_Samuel,רבה,verb,hif,impf,,VP,be many
1_Samuel,דבר,verb,piel,impf,ZYq0,VP,speak
1_Samuel,גבה,adjv,,,,NP,high
1_Samuel,גבה,adjv,,,,,high
1_Samuel,יצא,verb,qal,impf,ZYqX,VP,go out
1_Samuel,עתק,adjv,,,,NP,unrestrained
1_Samuel,מן,prep,,,,PP,from
1_Samuel,פה,subs,,,,,mouth
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,אל,subs,,,,NP,god
1_Samuel,דעה,subs,,,,,knowledge
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ו,conj,,,WxQX,CP,and
1_Samuel,ל,prep,,,,PP,to
1_Samuel,תכן,verb,nif,perf,,VP,estimate
1_Samuel,עלילה,subs,,,,NP,deed
1_Samuel,קשׁת,subs,,,NmCl,NP,bow
1_Samuel,גבור,subs,,,,,vigorous
1_Samuel,חת,adjv,,,,,terror-filled
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,כשׁל,verb,nif,ptca,,NP,stumble
1_Samuel,אזר,verb,qal,perf,,VP,put on
1_Samuel,חיל,subs,,,,NP,power
1_Samuel,שׂבע,adjv,,,XQtl,NP,sated
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,לחם,subs,,,,,bread
1_Samuel,שׂכר,verb,nif,perf,,VP,hire
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,רעב,adjv,,,,NP,hungry
1_Samuel,חדל,verb,qal,perf,,VP,cease
1_Samuel,עד,prep,,,XQtl,CP,unto
1_Samuel,עקר,adjv,,,,NP,barren
1_Samuel,ילד,verb,qal,perf,,VP,bear
1_Samuel,שׁבע,subs,,,,NP,seven
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,רב,adjv,,,,NP,much
1_Samuel,בן,subs,,,,,son
1_Samuel,אמל,verb,pual,perf,,VP,wither
1_Samuel,יהוה,nmpr,,,NmCl,PrNP,YHWH
1_Samuel,מות,verb,hif,ptca,,NP,die
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,חיה,verb,piel,ptca,,VP,be alive
1_Samuel,ירד,verb,hif,ptca,Ptcp,VP,descend
1_Samuel,שׁאול,subs,,,,NP,nether world
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עלה,verb,hif,wayq,,VP,ascend
1_Samuel,יהוה,nmpr,,,NmCl,PrNP,YHWH
1_Samuel,ירשׁ,verb,hif,ptca,,NP,trample down
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,עשׁר,verb,hif,ptca,,VP,become rich
1_Samuel,שׁפל,verb,hif,ptca,Ptcp,VP,be low
1_Samuel,אף,advb,,,Ptcp,AdvP,even
1_Samuel,רום,verb,piel,ptca,,VP,be high
1_Samuel,קום,verb,hif,ptca,Ptcp,VP,arise
1_Samuel,מן,prep,,,,PP,from
1_Samuel,עפר,subs,,,,,dust
1_Samuel,דל,adjv,,,,NP,poor
1_Samuel,מן,prep,,,xYq0,PP,from
1_Samuel,אשׁפת,subs,,,,,ash pit
1_Samuel,רום,verb,hif,impf,,VP,be high
1_Samuel,אביון,adjv,,,,NP,poor
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,ישׁב,verb,hif,infc,,,sit
1_Samuel,עם,prep,,,,PP,with
1_Samuel,נדיב,adjv,,,,,willing
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,כסא,subs,,,,NP,seat
1_Samuel,כבוד,subs,,,,,weight
1_Samuel,נחל,verb,hif,impf,,VP,take possession
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,מצוק,subs,,,,NP,support
1_Samuel,ארץ,subs,,,,,earth
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,שׁית,verb,qal,wayq,,VP,put
1_Samuel,על,prep,,,,PP,upon
1_Samuel,תבל,subs,,,,NP,world
1_Samuel,רגל,subs,,,xYq0,NP,foot
1_Samuel,חסיד,adjv,,,,,loyal
1_Samuel,שׁמר,verb,qal,impf,,VP,keep
1_Samuel,ו,conj,,,WXYq,CP,and
1_Samuel,רשׁע,adjv,,,,NP,guilty
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,חשׁך,subs,,,,,darkness
1_Samuel,דמם,verb,nif,impf,,VP,rest
1_Samuel,כי,conj,,,xYqX,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,ב,prep,,,,PP,in
1_Samuel,כח,subs,,,,,strength
1_Samuel,גבר,verb,qal,impf,,VP,be superior
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,יהוה,nmpr,,,CPen,PrNP,YHWH
1_Samuel,חתת,verb,nif,impf,ZYqX,VP,be terrified
1_Samuel,ריב,verb,hif,ptca,,NP,contend
1_Samuel,על,prep,,,xYq0,PP,upon
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,שׁמים,subs,,,,,heavens
1_Samuel,רעם,verb,hif,impf,,VP,thunder
1_Samuel,יהוה,nmpr,,,XYqt,PrNP,YHWH
1_Samuel,דין,verb,qal,impf,,VP,judge
1_Samuel,אפס,subs,,,,NP,end
1_Samuel,ארץ,subs,,,,,earth
1_Samuel,ו,conj,,,WYq0,CP,and
1_Samuel,נתן,verb,qal,impf,,VP,give
1_Samuel,עז,subs,,,,NP,power
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,,king
1_Samuel,ו,conj,,,WYq0,CP,and
1_Samuel,רום,verb,hif,impf,,VP,be high
1_Samuel,קרן,subs,,,,NP,horn
1_Samuel,משׁיח,subs,,,,,anointed
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,אלקנה,nmpr,,,,PrNP,Elkanah
1_Samuel,ה,art,,,,AdvP,the
1_Samuel,רמה,nmpr,,,,,Ramah
1_Samuel,על,prep,,,,PP,upon
1_Samuel,בית,subs,,,,,house
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,ה,art,,,,NP,the
1_Samuel,נער,subs,,,,,boy
1_Samuel,היה,verb,qal,perf,,VP,be
1_Samuel,שׁרת,verb,piel,ptca,,VP,serve
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,את,prep,,,,PP,together with
1_Samuel,פנה,subs,,,,,face
1_Samuel,עלי,nmpr,,,,,Eli
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,בן,subs,,,,NP,son
1_Samuel,עלי,nmpr,,,,,Eli
1_Samuel,בן,subs,,,,NP,son
1_Samuel,בליעל,subs,,,,,wickedness
1_Samuel,לא,nega,,,xQt0,NegP,not
1_Samuel,ידע,verb,qal,perf,,VP,know
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,משׁפט,subs,,,,NP,justice
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,כל,subs,,,CPen,NP,whole
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,זבח,verb,qal,ptca,Ptcp,VP,slaughter
1_Samuel,זבח,subs,,,,NP,sacrifice
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,בוא,verb,qal,perf,,VP,come
1_Samuel,נער,subs,,,,NP,boy
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,כ,prep,,,InfC,VP,as
1_Samuel,בשׁל,verb,piel,infc,,,boil
1_Samuel,ה,art,,,,NP,the
1_Samuel,בשׂר,subs,,,,,flesh
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,ה,art,,,,NP,the
1_Samuel,מזלג,subs,,,,,fork
1_Samuel,שׁלשׁ,subs,,,,,three
1_Samuel,ה,art,,,,,the
1_Samuel,שׁן,subs,,,,,tooth
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נכה,verb,hif,perf,,VP,strike
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,כיור,subs,,,,,basin
1_Samuel,או,conj,,,,,or
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,דוד,subs,,,,,cooking pot
1_Samuel,או,conj,,,,,or
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,קלחת,subs,,,,,cauldron
1_Samuel,או,conj,,,,,or
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,פרור,subs,,,,,cooking pot
1_Samuel,כל,subs,,,xYqX,NP,whole
1_Samuel,אשׁר,conj,,,xYqX,CP,<relative>
1_Samuel,עלה,verb,hif,impf,,VP,ascend
1_Samuel,ה,art,,,,NP,the
1_Samuel,מזלג,subs,,,,,fork
1_Samuel,לקח,verb,qal,impf,xYqX,VP,take
1_Samuel,ה,art,,,,NP,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ככה,advb,,,xYq0,AdvP,thus
1_Samuel,עשׂה,verb,qal,impf,,VP,make
1_Samuel,ל,prep,,,,PP,to
1_Samuel,כל,subs,,,,,whole
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ה,art,,,Ptcp,CP,the
1_Samuel,בוא,verb,qal,ptca,,VP,come
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,ב,prep,,,,,in
1_Samuel,שׁלה,nmpr,,,,,Shiloh
1_Samuel,גם,advb,,,xYq0,AdvP,even
1_Samuel,ב,prep,,,,CP,in
1_Samuel,טרם,subs,,,,,beginning
1_Samuel,קטר,verb,hif,impf,,VP,smoke
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,חלב,subs,,,,,fat
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,בוא,verb,qal,perf,,VP,come
1_Samuel,נער,subs,,,,NP,boy
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,אמר,verb,qal,perf,,VP,say
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ה,art,,,,,the
1_Samuel,זבח,verb,qal,ptca,,,slaughter
1_Samuel,נתן,verb,qal,impv,ZIm0,VP,give
1_Samuel,בשׂר,subs,,,,NP,flesh
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,צלה,verb,qal,infc,,,roast
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,לקח,verb,qal,impf,,VP,take
1_Samuel,מן,prep,,,,PP,from
1_Samuel,בשׂר,subs,,,,NP,flesh
1_Samuel,בשׁל,verb,pual,ptcp,,,boil
1_Samuel,כי,conj,,,AjCl,CP,that
1_Samuel,אם,conj,,,,,if
1_Samuel,חי,adjv,,,,AdjP,alive
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ה,art,,,,NP,the
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,קטר,verb,piel,infa,xYq0,AdvP,smoke
1_Samuel,קטר,verb,hif,impf,,VP,smoke
1_Samuel,כ,prep,,,,PP,as
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,NP,the
1_Samuel,חלב,subs,,,,,fat
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,לקח,verb,qal,impv,,VP,take
1_Samuel,ל,prep,,,,PP,to
1_Samuel,כ,prep,,,xYqX,CP,as
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,אוה,verb,piel,impf,,VP,wish
1_Samuel,נפשׁ,subs,,,,NP,soul
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,אמר,verb,qal,perf,,VP,say
1_Samuel,לא,nega,,,NmCl,NegP,not
1_Samuel,כי,conj,,,xYq0,CP,that
1_Samuel,עתה,advb,,,,AdvP,now
1_Samuel,נתן,verb,qal,impf,,VP,give
1_Samuel,ו,conj,,,Ellp,CP,and
1_Samuel,אם,conj,,,,CP,if
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,לקח,verb,qal,perf,ZQt0,VP,take
1_Samuel,ב,prep,,,,PP,in
1_Samuel,חזקה,subs,,,,,strength
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,חטאת,subs,,,,NP,sin
1_Samuel,ה,art,,,,,the
1_Samuel,נער,subs,,,,,boy
1_Samuel,גדול,adjv,,,,AdjP,great
1_Samuel,מאד,subs,,,,AdvP,might
1_Samuel,את,prep,,,,PP,together with
1_Samuel,פנה,subs,,,,,face
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,נאץ,verb,piel,perf,,VP,contemn
1_Samuel,ה,art,,,,NP,the
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מנחה,subs,,,,,present
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,שׁרת,verb,piel,ptca,,VP,serve
1_Samuel,את,prep,,,,PP,together with
1_Samuel,פנה,subs,,,,,face
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,נער,subs,,,,NP,boy
1_Samuel,חגר,verb,qal,ptcp,Ptcp,VP,gird
1_Samuel,אפד,subs,,,,NP,ephod
1_Samuel,בד,subs,,,,,"linen, part, stave"
1_Samuel,ו,conj,,,WxYX,CP,and
1_Samuel,מעיל,subs,,,,NP,coat
1_Samuel,קטן,adjv,,,,,small
1_Samuel,עשׂה,verb,qal,impf,,VP,make
1_Samuel,ל,prep,,,,PP,to
1_Samuel,אם,subs,,,,NP,mother
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,עלה,verb,hif,perf,,VP,ascend
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מן,prep,,,,PP,from
1_Samuel,יום,subs,,,,,day
1_Samuel,יום,subs,,,,,day
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,עלה,verb,qal,infc,,,ascend
1_Samuel,את,prep,,,,PP,together with
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,זבח,verb,qal,infc,,,slaughter
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,זבח,subs,,,,,sacrifice
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,ברך,verb,piel,perf,,VP,bless
1_Samuel,עלי,nmpr,,,,PrNP,Eli
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אלקנה,nmpr,,,,,Elkanah
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,אשׁה,subs,,,,,woman
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,אמר,verb,qal,perf,,VP,say
1_Samuel,שׂים,verb,qal,impf,ZYqX,VP,put
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ל,prep,,,,PP,to
1_Samuel,זרע,subs,,,,NP,seed
1_Samuel,מן,prep,,,,,from
1_Samuel,ה,art,,,,,the
1_Samuel,אשׁה,subs,,,,,woman
1_Samuel,ה,art,,,,,the
1_Samuel,זאת,prde,,,,,this
1_Samuel,תחת,subs,,,,PP,under part
1_Samuel,ה,art,,,,,the
1_Samuel,שׁאלה,subs,,,,,request
1_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
1_Samuel,שׁאל,verb,qal,perf,,VP,ask
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,הלך,verb,qal,perf,,VP,walk
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מקום,subs,,,,,place
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,פקד,verb,qal,perf,,VP,miss
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,חנה,nmpr,,,,,Hannah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,הרה,verb,qal,wayq,,VP,be pregnant
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ילד,verb,qal,wayq,,VP,bear
1_Samuel,שׁלשׁ,subs,,,,NP,three
1_Samuel,בן,subs,,,,,son
1_Samuel,ו,conj,,,,,and
1_Samuel,שׁנים,subs,,,,,two
1_Samuel,בת,subs,,,,,daughter
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,גדל,verb,qal,wayq,,VP,be strong
1_Samuel,ה,art,,,,NP,the
1_Samuel,נער,subs,,,,,boy
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,עם,prep,,,,PP,with
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,AjCl,CP,and
1_Samuel,עלי,nmpr,,,,PrNP,Eli
1_Samuel,זקן,adjv,,,,AdjP,old
1_Samuel,מאד,subs,,,,AdvP,might
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,שׁמע,verb,qal,perf,,VP,hear
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,אשׁר,conj,,,xYqX,CP,<relative>
1_Samuel,עשׂה,verb,qal,impf,,VP,make
1_Samuel,בן,subs,,,,NP,son
1_Samuel,ל,prep,,,,PP,to
1_Samuel,כל,subs,,,,,whole
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,את,prep,,,,CP,<object marker>
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,שׁכב,verb,qal,impf,,VP,lie down
1_Samuel,את,prep,,,,PP,together with
1_Samuel,ה,art,,,,,the
1_Samuel,אשׁה,subs,,,,,woman
1_Samuel,ה,art,,,Ptcp,CP,the
1_Samuel,צבא,verb,qal,ptca,,VP,serve
1_Samuel,פתח,subs,,,,NP,opening
1_Samuel,אהל,subs,,,,,tent
1_Samuel,מועד,subs,,,,,appointment
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ל,prep,,,,PP,to
1_Samuel,למה,inrg,,,xYq0,InrP,why
1_Samuel,עשׂה,verb,qal,impf,,VP,make
1_Samuel,כ,prep,,,,PP,as
1_Samuel,ה,art,,,,,the
1_Samuel,דבר,subs,,,,,word
1_Samuel,ה,art,,,,,the
1_Samuel,אלה,prde,,,,,these
1_Samuel,אשׁר,conj,,,Ptcp,CP,<relative>
1_Samuel,אנכי,prps,,,,PPrP,i
1_Samuel,שׁמע,verb,qal,ptca,,VP,hear
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,דבר,subs,,,,,word
1_Samuel,רע,adjv,,,,,evil
1_Samuel,מן,prep,,,,PP,from
1_Samuel,את,prep,,,,,together with
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,אלה,prde,,,xYq0,DPrP,these
1_Samuel,אל,nega,,,NmCl,NegP,not
1_Samuel,בן,subs,,,Voct,NP,son
1_Samuel,כי,conj,,,AjCl,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,טוב,adjv,,,,AdjP,good
1_Samuel,ה,art,,,,NP,the
1_Samuel,שׁמועה,subs,,,,,report
1_Samuel,אשׁר,conj,,,Ptcp,CP,<relative>
1_Samuel,אנכי,prps,,,,PPrP,i
1_Samuel,שׁמע,verb,qal,ptca,,VP,hear
1_Samuel,עבר,verb,hif,ptca,Ptcp,VP,pass
1_Samuel,עם,subs,,,,NP,people
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,אם,conj,,,xYqX,CP,if
1_Samuel,חטא,verb,qal,impf,,VP,miss
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,ל,prep,,,,PP,to
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,פלל,verb,piel,perf,,VP,arbitrate
1_Samuel,אלהים,subs,,,,NP,god(s)
1_Samuel,ו,conj,,,WxYX,CP,and
1_Samuel,אם,conj,,,,CP,if
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,חטא,verb,qal,impf,,VP,miss
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,מי,prin,,,XYqt,IPrP,who
1_Samuel,פלל,verb,hit,impf,,VP,pray
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,שׁמע,verb,qal,impf,,VP,hear
1_Samuel,ל,prep,,,,PP,to
1_Samuel,קול,subs,,,,,sound
1_Samuel,אב,subs,,,,,father
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,חפץ,verb,qal,perf,,VP,desire
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,מות,verb,hif,infc,,,die
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,ה,art,,,,NP,the
1_Samuel,נער,subs,,,,,boy
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,הלך,verb,qal,ptca,,VP,walk
1_Samuel,ו,conj,,,AjCl,CP,and
1_Samuel,גדל,adjv,,,,AdjP,growing
1_Samuel,ו,conj,,,AjCl,CP,and
1_Samuel,טוב,adjv,,,,AdjP,good
1_Samuel,גם,advb,,,,PP,even
1_Samuel,עם,prep,,,,,with
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,,,and
1_Samuel,גם,advb,,,,,even
1_Samuel,עם,prep,,,,,with
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,בוא,verb,qal,wayq,,VP,come
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,אל,prep,,,,PP,to
1_Samuel,עלי,nmpr,,,,,Eli
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,כה,advb,,,xQtX,AdvP,thus
1_Samuel,אמר,verb,qal,perf,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ה,inrg,,,xQt0,InrP,<interrogative>
1_Samuel,גלה,verb,nif,infa,,AdvP,uncover
1_Samuel,גלה,verb,nif,perf,,VP,uncover
1_Samuel,אל,prep,,,,PP,to
1_Samuel,בית,subs,,,,,house
1_Samuel,אב,subs,,,,,father
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,היה,verb,qal,infc,,,be
1_Samuel,ב,prep,,,,PP,in
1_Samuel,מצרים,nmpr,,,,,Egypt
1_Samuel,ל,prep,,,,,to
1_Samuel,בית,subs,,,,,house
1_Samuel,פרעה,subs,,,,,pharaoh
1_Samuel,ו,conj,,,InfA,CP,and
1_Samuel,בחר,verb,qal,infa,,VP,examine
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מן,prep,,,,PP,from
1_Samuel,כל,subs,,,,,whole
1_Samuel,שׁבט,subs,,,,,rod
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ל,prep,,,,PP,to
1_Samuel,כהן,subs,,,,,priest
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,עלה,verb,qal,infc,,,ascend
1_Samuel,על,prep,,,,PP,upon
1_Samuel,מזבח,subs,,,,,altar
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,קטר,verb,hif,infc,,,smoke
1_Samuel,קטרת,subs,,,,NP,smoke of sacrifice
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,נשׂא,verb,qal,infc,,,lift
1_Samuel,אפד,subs,,,,NP,ephod
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נתן,verb,qal,wayq,,VP,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,בית,subs,,,,,house
1_Samuel,אב,subs,,,,,father
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,אשׁה,subs,,,,,fire offering
1_Samuel,בן,subs,,,,,son
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,למה,inrg,,,xYq0,InrP,why
1_Samuel,בעט,verb,qal,impf,,VP,kick
1_Samuel,ב,prep,,,,PP,in
1_Samuel,זבח,subs,,,,,sacrifice
1_Samuel,ו,conj,,,,,and
1_Samuel,ב,prep,,,,,in
1_Samuel,מנחה,subs,,,,,present
1_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
1_Samuel,צוה,verb,piel,perf,,VP,command
1_Samuel,מעון,subs,,,,NP,dwelling
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,כבד,verb,piel,wayq,,VP,be heavy
1_Samuel,את,prep,,,,PP,<object marker>
