book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אישׁ,subs,,,,NP,man
2_Kings,ה,art,,,,,the
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,רפה,verb,hif,impv,ZIm0,VP,be slack
2_Kings,ל,prep,,,,PP,to
2_Kings,כי,conj,,,XQtl,CP,that
2_Kings,נפשׁ,subs,,,,NP,soul
2_Kings,מרר,verb,qal,perf,,VP,be bitter
2_Kings,ל,prep,,,,PP,to
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,עלם,verb,hif,perf,,VP,hide
2_Kings,מן,prep,,,,PP,from
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,נגד,verb,hif,perf,,VP,report
2_Kings,ל,prep,,,,PP,to
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ה,inrg,,,xQt0,InrP,<interrogative>
2_Kings,שׁאל,verb,qal,perf,,VP,ask
2_Kings,בן,subs,,,,NP,son
2_Kings,מן,prep,,,,PP,from
2_Kings,את,prep,,,,,together with
2_Kings,אדון,subs,,,,,lord
2_Kings,ה,inrg,,,xQt0,InrP,<interrogative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,לא,nega,,,xYq0,NegP,not
2_Kings,שׁלה,verb,hif,impf,,VP,be easy
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ל,prep,,,,PP,to
2_Kings,גיחזי,nmpr,,,,,Gehazi
2_Kings,חגר,verb,qal,impv,ZIm0,VP,gird
2_Kings,מתנים,subs,,,,NP,hips
2_Kings,ו,conj,,,WIm0,CP,and
2_Kings,לקח,verb,qal,impv,,VP,take
2_Kings,משׁענת,subs,,,,NP,support
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,ו,conj,,,WIm0,CP,and
2_Kings,הלך,verb,qal,impv,,VP,walk
2_Kings,כי,conj,,,xYq0,CP,that
2_Kings,מצא,verb,qal,impf,,VP,find
2_Kings,אישׁ,subs,,,,NP,man
2_Kings,לא,nega,,,xYq0,NegP,not
2_Kings,ברך,verb,piel,impf,,VP,bless
2_Kings,ו,conj,,,WxYX,CP,and
2_Kings,כי,conj,,,,CP,that
2_Kings,ברך,verb,piel,impf,,VP,bless
2_Kings,אישׁ,subs,,,,NP,man
2_Kings,לא,nega,,,xYq0,NegP,not
2_Kings,ענה,verb,qal,impf,,VP,answer
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,שׂים,verb,qal,perf,,VP,put
2_Kings,משׁענת,subs,,,,NP,support
2_Kings,על,prep,,,,PP,upon
2_Kings,פנה,subs,,,,,face
2_Kings,ה,art,,,,,the
2_Kings,נער,subs,,,,,boy
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אם,subs,,,,NP,mother
2_Kings,ה,art,,,,,the
2_Kings,נער,subs,,,,,boy
2_Kings,חי,adjv,,,AjCl,AdjP,alive
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ו,conj,,,AjCl,CP,and
2_Kings,חי,adjv,,,,AdjP,alive
2_Kings,נפשׁ,subs,,,,NP,soul
2_Kings,אם,conj,,,xYq0,CP,if
2_Kings,עזב,verb,qal,impf,,VP,leave
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קום,verb,qal,wayq,,VP,arise
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,אחר,subs,,,,PP,after
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,גיחזי,nmpr,,,,PrNP,Gehazi
2_Kings,עבר,verb,qal,perf,,VP,pass
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׂים,verb,qal,wayq,,VP,put
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,משׁענת,subs,,,,,support
2_Kings,על,prep,,,,PP,upon
2_Kings,פנה,subs,,,,,face
2_Kings,ה,art,,,,,the
2_Kings,נער,subs,,,,,boy
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,אין,subs,,,,NegP,<NEG>
2_Kings,קול,subs,,,,NP,sound
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,אין,subs,,,,NegP,<NEG>
2_Kings,קשׁב,subs,,,,NP,attentiveness
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,qal,wayq,,VP,return
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,קרא,verb,qal,infc,,,encounter
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נגד,verb,hif,wayq,,VP,report
2_Kings,ל,prep,,,,PP,to
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,לא,nega,,,xQtX,NegP,not
2_Kings,קיץ,verb,hif,perf,,VP,pass summer
2_Kings,ה,art,,,,NP,the
2_Kings,נער,subs,,,,,boy
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,אלישׁע,nmpr,,,,PrNP,Elisha
2_Kings,ה,art,,,,AdvP,the
2_Kings,בית,subs,,,,,house
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,הנה,intj,,,,InjP,behold
2_Kings,ה,art,,,,NP,the
2_Kings,נער,subs,,,,,boy
2_Kings,מות,verb,qal,ptca,,VP,die
2_Kings,שׁכב,verb,hof,ptcp,Ptcp,VP,lie down
2_Kings,על,prep,,,,PP,upon
2_Kings,מטה,subs,,,,,couch
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,סגר,verb,qal,wayq,,VP,close
2_Kings,ה,art,,,,NP,the
2_Kings,דלת,subs,,,,,door
2_Kings,בעד,subs,,,,PP,distance
2_Kings,שׁנים,subs,,,,,two
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,פלל,verb,hit,wayq,,VP,pray
2_Kings,אל,prep,,,,PP,to
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עלה,verb,qal,wayq,,VP,ascend
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁכב,verb,qal,wayq,,VP,lie down
2_Kings,על,prep,,,,PP,upon
2_Kings,ה,art,,,,,the
2_Kings,ילד,subs,,,,,boy
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׂים,verb,qal,wayq,,VP,put
2_Kings,פה,subs,,,,NP,mouth
2_Kings,על,prep,,,,PP,upon
2_Kings,פה,subs,,,,,mouth
2_Kings,ו,conj,,,Ellp,CP,and
2_Kings,עין,subs,,,,NP,eye
2_Kings,על,prep,,,,PP,upon
2_Kings,עין,subs,,,,,eye
2_Kings,ו,conj,,,Ellp,CP,and
2_Kings,כף,subs,,,,NP,palm
2_Kings,על,prep,,,,PP,upon
2_Kings,כף,subs,,,,,palm
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,גהר,verb,qal,wayq,,VP,crouch
2_Kings,על,prep,,,,PP,upon
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,חמם,verb,qal,wayq,,VP,be hot
2_Kings,בשׂר,subs,,,,NP,flesh
2_Kings,ה,art,,,,,the
2_Kings,ילד,subs,,,,,boy
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,qal,wayq,,VP,return
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,בית,subs,,,,,house
2_Kings,אחד,subs,,,,NP,one
2_Kings,הנה,advb,,,,,here
2_Kings,ו,conj,,,,,and
2_Kings,אחד,subs,,,,,one
2_Kings,הנה,advb,,,,,here
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עלה,verb,qal,wayq,,VP,ascend
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,גהר,verb,qal,wayq,,VP,crouch
2_Kings,על,prep,,,,PP,upon
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,זרר,verb,piel,wayq,,VP,squeeze
2_Kings,ה,art,,,,NP,the
2_Kings,נער,subs,,,,,boy
2_Kings,עד,prep,,,,PP,unto
2_Kings,שׁבע,subs,,,,,seven
2_Kings,פעם,subs,,,,,foot
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,פקח,verb,qal,wayq,,VP,open
2_Kings,ה,art,,,,NP,the
2_Kings,נער,subs,,,,,boy
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,עין,subs,,,,,eye
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קרא,verb,qal,wayq,,VP,call
2_Kings,אל,prep,,,,PP,to
2_Kings,גיחזי,nmpr,,,,,Gehazi
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,קרא,verb,qal,impv,ZIm0,VP,call
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,שׁונמי,adjv,,,,,Shunammite
2_Kings,ה,art,,,,,the
2_Kings,זאת,prde,,,,,this
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קרא,verb,qal,wayq,,VP,call
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,אל,prep,,,,PP,to
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,נשׂא,verb,qal,impv,ZIm0,VP,lift
2_Kings,בן,subs,,,,NP,son
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נפל,verb,qal,wayq,,VP,fall
2_Kings,על,prep,,,,PP,upon
2_Kings,רגל,subs,,,,,foot
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חוה,verb,hsht,wayq,,VP,bow down
2_Kings,ארץ,subs,,,,AdvP,earth
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נשׂא,verb,qal,wayq,,VP,lift
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,בן,subs,,,,,son
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,יצא,verb,qal,wayq,,VP,go out
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,אלישׁע,nmpr,,,,PrNP,Elisha
2_Kings,שׁוב,verb,qal,perf,,VP,return
2_Kings,ה,art,,,,AdvP,the
2_Kings,גלגל,nmpr,,,,,Gilgal
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,ה,art,,,,NP,the
2_Kings,רעב,subs,,,,,hunger
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,ארץ,subs,,,,,earth
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,בן,subs,,,,NP,son
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,ישׁב,verb,qal,ptca,,VP,sit
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ל,prep,,,,PP,to
2_Kings,נער,subs,,,,,boy
2_Kings,שׁפת,verb,qal,impv,ZIm0,VP,set
2_Kings,ה,art,,,,NP,the
2_Kings,סיר,subs,,,,,pot
2_Kings,ה,art,,,,,the
2_Kings,גדול,adjv,,,,,great
2_Kings,ו,conj,,,WIm0,CP,and
2_Kings,בשׁל,verb,piel,impv,,VP,boil
2_Kings,נזיד,subs,,,,NP,boiled food
2_Kings,ל,prep,,,,PP,to
2_Kings,בן,subs,,,,,son
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,יצא,verb,qal,wayq,,VP,go out
2_Kings,אחד,subs,,,,NP,one
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,שׂדה,subs,,,,,open field
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,לקט,verb,piel,infc,,,gather
2_Kings,ארת,subs,,,,NP,mallow <flower>
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,מצא,verb,qal,wayq,,VP,find
2_Kings,גפן,subs,,,,NP,vine
2_Kings,שׂדה,subs,,,,,open field
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,לקט,verb,piel,wayq,,VP,gather
2_Kings,מן,prep,,,,PP,from
2_Kings,פקעת,subs,,,,NP,gourd
2_Kings,שׂדה,subs,,,,,open field
2_Kings,מלא,subs,,,,NP,fullness
2_Kings,בגד,subs,,,,,garment
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,פלח,verb,piel,wayq,,VP,cleave
2_Kings,אל,prep,,,,PP,to
2_Kings,סיר,subs,,,,,pot
2_Kings,ה,art,,,,,the
2_Kings,נזיד,subs,,,,,boiled food
2_Kings,כי,conj,,,xQt0,CP,that
2_Kings,לא,nega,,,,NegP,not
2_Kings,ידע,verb,qal,perf,,VP,know
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,יצק,verb,qal,wayq,,VP,pour
2_Kings,ל,prep,,,,PP,to
2_Kings,אישׁ,subs,,,,,man
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אכל,verb,qal,infc,,,eat
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,כ,prep,,,InfC,VP,as
2_Kings,אכל,verb,qal,infc,,,eat
2_Kings,מן,prep,,,,PP,from
2_Kings,ה,art,,,,,the
2_Kings,נזיד,subs,,,,,boiled food
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,המה,prps,,,,PPrP,they
2_Kings,צעק,verb,qal,perf,,VP,cry
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,מות,subs,,,NmCl,NP,death
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,סיר,subs,,,,,pot
2_Kings,אישׁ,subs,,,Voct,NP,man
2_Kings,ה,art,,,,,the
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,יכל,verb,qal,perf,,VP,be able
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אכל,verb,qal,infc,,,eat
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ו,conj,,,WIm0,CP,and
2_Kings,לקח,verb,qal,impv,,VP,take
2_Kings,קמח,subs,,,,NP,flour
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁלך,verb,hif,wayq,,VP,throw
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,סיר,subs,,,,,pot
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,יצק,verb,qal,impv,ZIm0,VP,pour
2_Kings,ל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,עם,subs,,,,,people
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,אכל,verb,qal,impf,,VP,eat
2_Kings,ו,conj,,,WxQX,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,דבר,subs,,,,NP,word
2_Kings,רע,adjv,,,,,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,סיר,subs,,,,,pot
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,אישׁ,subs,,,,NP,man
2_Kings,בוא,verb,qal,perf,,VP,come
2_Kings,מן,prep,,,,PP,from
2_Kings,בעל שׁלשׁה,nmpr,,,,,Baal Shalishah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,hif,wayq,,VP,come
2_Kings,ל,prep,,,,PP,to
2_Kings,אישׁ,subs,,,,,man
2_Kings,ה,art,,,,,the
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,לחם,subs,,,,NP,bread
2_Kings,בכורים,subs,,,,,first fruits
2_Kings,עשׂרים,subs,,,,,twenty
2_Kings,לחם,subs,,,,,bread
2_Kings,שׂערה,subs,,,,,barley
2_Kings,ו,conj,,,,,and
2_Kings,כרמל,subs,,,,,new corn
2_Kings,ב,prep,,,,,in
2_Kings,צקלון,subs,,,,,<uncertain>
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,נתן,verb,qal,impv,ZIm0,VP,give
2_Kings,ל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,עם,subs,,,,,people
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,אכל,verb,qal,impf,,VP,eat
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,שׁרת,verb,piel,ptca,,NP,serve
2_Kings,מה,prin,,,xYq0,InrP,what
2_Kings,נתן,verb,qal,impf,,VP,give
2_Kings,זה,prde,,,,DPrP,this
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,מאה,subs,,,,,hundred
2_Kings,אישׁ,subs,,,,,man
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,נתן,verb,qal,impv,ZIm0,VP,give
2_Kings,ל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,עם,subs,,,,,people
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,אכל,verb,qal,impf,,VP,eat
2_Kings,כי,conj,,,xQtX,CP,that
2_Kings,כה,advb,,,,AdvP,thus
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,אכל,verb,qal,infa,InfA,VP,eat
2_Kings,ו,conj,,,InfA,CP,and
2_Kings,יתר,verb,hif,infa,,VP,remain
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נתן,verb,qal,wayq,,VP,give
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אכל,verb,qal,wayq,,VP,eat
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,יתר,verb,hif,wayq,,VP,remain
2_Kings,כ,prep,,,,PP,as
2_Kings,דבר,subs,,,,,word
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,נעמן,nmpr,,,,PrNP,Naaman
2_Kings,שׂר,subs,,,,,chief
2_Kings,צבא,subs,,,,,service
2_Kings,מלך,subs,,,,,king
2_Kings,ארם,nmpr,,,,,Aram
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,אישׁ,subs,,,,NP,man
2_Kings,גדול,adjv,,,,,great
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,אדון,subs,,,,,lord
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,נשׂא,verb,qal,ptcp,,VP,lift
2_Kings,פנה,subs,,,,NP,face
2_Kings,כי,conj,,,xQtX,CP,that
2_Kings,ב,prep,,,,PP,in
2_Kings,נתן,verb,qal,perf,,VP,give
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,תשׁועה,subs,,,,NP,salvation
2_Kings,ל,prep,,,,PP,to
2_Kings,ארם,nmpr,,,,,Aram
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,ה,art,,,,NP,the
2_Kings,אישׁ,subs,,,,,man
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,גבור,subs,,,,NP,vigorous
2_Kings,חיל,subs,,,,,power
2_Kings,צרע,verb,pual,ptcp,Ptcp,VP,have skin-disease
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,ארם,nmpr,,,,PrNP,Aram
2_Kings,יצא,verb,qal,perf,,VP,go out
2_Kings,גדוד,subs,,,,NP,band
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁבה,verb,qal,wayq,,VP,take captive
2_Kings,מן,prep,,,,PP,from
2_Kings,ארץ,subs,,,,,earth
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,נערה,subs,,,,NP,girl
2_Kings,קטן,adjv,,,,,small
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,אשׁה,subs,,,,,woman
2_Kings,נעמן,nmpr,,,,,Naaman
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,גברת,subs,,,,,lady
2_Kings,אחלי,intj,,,NmCl,InjP,alas
2_Kings,אדון,subs,,,,NP,lord
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,ב,prep,,,,PP,in
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,אז,advb,,,xYq0,AdvP,then
2_Kings,אסף,verb,qal,impf,,VP,gather
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,מן,prep,,,,PP,from
2_Kings,צרעת,subs,,,,,skin-disease
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נגד,verb,hif,wayq,,VP,report
2_Kings,ל,prep,,,,PP,to
2_Kings,אדון,subs,,,,,lord
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,כ,prep,,,xQtX,PP,as
2_Kings,זאת,prde,,,,,this
2_Kings,ו,conj,,,,,and
2_Kings,כ,prep,,,,,as
2_Kings,זאת,prde,,,,,this
2_Kings,דבר,verb,piel,perf,,VP,speak
2_Kings,ה,art,,,,NP,the
2_Kings,נערה,subs,,,,,girl
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,מן,prep,,,,PP,from
2_Kings,ארץ,subs,,,,,earth
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,מלך,subs,,,,NP,king
2_Kings,ארם,nmpr,,,,,Aram
2_Kings,הלך,verb,qal,impv,ZIm0,VP,walk
2_Kings,בוא,verb,qal,impv,ZIm0,VP,come
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,שׁלח,verb,qal,impf,,VP,send
2_Kings,ספר,subs,,,,NP,letter
2_Kings,אל,prep,,,,PP,to
2_Kings,מלך,subs,,,,,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,לקח,verb,qal,wayq,,VP,take
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,עשׂר,subs,,,,NP,ten
2_Kings,ככר,subs,,,,,disk
2_Kings,כסף,subs,,,,,silver
2_Kings,ו,conj,,,,,and
2_Kings,שׁשׁ,subs,,,,,six
2_Kings,אלף,subs,,,,,thousand
2_Kings,זהב,subs,,,,,gold
2_Kings,ו,conj,,,,,and
2_Kings,עשׂר,subs,,,,,ten
2_Kings,חליפה,subs,,,,,substitute
2_Kings,בגד,subs,,,,,garment
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,hif,wayq,,VP,come
2_Kings,ה,art,,,,NP,the
2_Kings,ספר,subs,,,,,letter
2_Kings,אל,prep,,,,PP,to
2_Kings,מלך,subs,,,,,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,ו,conj,,,MSyn,CP,and
2_Kings,עתה,advb,,,,AdvP,now
2_Kings,כ,prep,,,InfC,VP,as
2_Kings,בוא,verb,qal,infc,,,come
2_Kings,ה,art,,,,NP,the
2_Kings,ספר,subs,,,,,letter
2_Kings,ה,art,,,,,the
2_Kings,זה,prde,,,,,this
2_Kings,אל,prep,,,,PP,to
2_Kings,הנה,intj,,,xQt0,InjP,behold
2_Kings,שׁלח,verb,qal,perf,,VP,send
2_Kings,אל,prep,,,,PP,to
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,נעמן,nmpr,,,,,Naaman
2_Kings,עבד,subs,,,,,servant
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,אסף,verb,qal,perf,,VP,gather
2_Kings,מן,prep,,,,PP,from
2_Kings,צרעת,subs,,,,,skin-disease
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,כ,prep,,,InfC,VP,as
2_Kings,קרא,verb,qal,infc,,,call
2_Kings,מלך,subs,,,,NP,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,ספר,subs,,,,,letter
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קרע,verb,qal,wayq,,VP,tear
2_Kings,בגד,subs,,,,NP,garment
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ה,inrg,,,NmCl,InrP,<interrogative>
2_Kings,אלהים,subs,,,,NP,god(s)
2_Kings,אני,prps,,,,PPrP,i
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,מות,verb,hif,infc,,,die
2_Kings,ו,conj,,,InfC,CP,and
2_Kings,ל,prep,,,,VP,to
2_Kings,חיה,verb,hif,infc,,,be alive
2_Kings,כי,conj,,,Ptcp,CP,that
2_Kings,זה,prde,,,,DPrP,this
2_Kings,שׁלח,verb,qal,ptca,,VP,send
2_Kings,אל,prep,,,,PP,to
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אסף,verb,qal,infc,,,gather
2_Kings,אישׁ,subs,,,,NP,man
2_Kings,מן,prep,,,,PP,from
2_Kings,צרעת,subs,,,,,skin-disease
2_Kings,כי,conj,,,xIm0,CP,that
2_Kings,אך,advb,,,,AdvP,only
2_Kings,ידע,verb,qal,impv,,VP,know
2_Kings,נא,intj,,,,InjP,yeah
2_Kings,ו,conj,,,WIm0,CP,and
2_Kings,ראה,verb,qal,impv,,VP,see
2_Kings,כי,conj,,,Ptcp,CP,that
2_Kings,אנה,verb,hit,ptca,,VP,occur
2_Kings,הוא,prps,,,,PPrP,he
2_Kings,ל,prep,,,,PP,to
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,כ,prep,,,InfC,VP,as
2_Kings,שׁמע,verb,qal,infc,,,hear
2_Kings,אלישׁע,nmpr,,,,PrNP,Elisha
2_Kings,אישׁ,subs,,,,,man
2_Kings,ה,art,,,,,the
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,כי,conj,,,xQtX,CP,that
