book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,ישׁב,verb,qal,wayq,,VP,sit
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עיר,subs,,,,,town
2_Samuel,חברון,nmpr,,,,,Hebron
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,משׁח,verb,qal,wayq,,VP,smear
2_Samuel,שׁם,advb,,,,AdvP,there
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מלך,subs,,,,,king
2_Samuel,על,prep,,,,,upon
2_Samuel,בית,subs,,,,,house
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נגד,verb,hif,wayq,,VP,report
2_Samuel,ל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,אישׁ,subs,,,NmCl,NP,man
2_Samuel,יבישׁ,nmpr,,,,,Jabesh
2_Samuel,גלעד,nmpr,,,,,Gilead
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,קבר,verb,qal,perf,,VP,bury
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁלח,verb,qal,wayq,,VP,send
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,מלאך,subs,,,,NP,messenger
2_Samuel,אל,prep,,,,PP,to
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,יבישׁ,nmpr,,,,,Jabesh
2_Samuel,גלעד,nmpr,,,,,Gilead
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ברך,verb,qal,ptcp,Ptcp,VP,bless
2_Samuel,אתם,prps,,,,PPrP,you
2_Samuel,ל,prep,,,,PP,to
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,ה,art,,,,NP,the
2_Samuel,חסד,subs,,,,,loyalty
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,עם,prep,,,,PP,with
2_Samuel,אדון,subs,,,,,lord
2_Samuel,עם,prep,,,,,with
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קבר,verb,qal,wayq,,VP,bury
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,עתה,advb,,,,AdvP,now
2_Samuel,עשׂה,verb,qal,impf,ZYqX,VP,make
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,עם,prep,,,,PP,with
2_Samuel,חסד,subs,,,,NP,loyalty
2_Samuel,ו,conj,,,,,and
2_Samuel,אמת,subs,,,,,trustworthiness
2_Samuel,ו,conj,,,WXYq,CP,and
2_Samuel,גם,advb,,,,PPrP,even
2_Samuel,אנכי,prps,,,,,i
2_Samuel,עשׂה,verb,qal,impf,,VP,make
2_Samuel,את,prep,,,,PP,together with
2_Samuel,ה,art,,,,NP,the
2_Samuel,טובה,subs,,,,,what is good
2_Samuel,ה,art,,,,,the
2_Samuel,זאת,prde,,,,,this
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,ה,art,,,,NP,the
2_Samuel,דבר,subs,,,,,word
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,עתה,advb,,,,AdvP,now
2_Samuel,חזק,verb,qal,impf,ZYqX,VP,be strong
2_Samuel,יד,subs,,,,NP,hand
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,היה,verb,qal,impv,,VP,be
2_Samuel,ל,prep,,,,PP,to
2_Samuel,בן,subs,,,,,son
2_Samuel,חיל,subs,,,,,power
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,מות,verb,qal,perf,,VP,die
2_Samuel,אדון,subs,,,,NP,lord
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ו,conj,,,WxQX,CP,and
2_Samuel,גם,advb,,,,PP,even
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,משׁח,verb,qal,perf,,VP,smear
2_Samuel,בית,subs,,,,NP,house
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מלך,subs,,,,,king
2_Samuel,על,prep,,,,,upon
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,בן,subs,,,,,son
2_Samuel,נר,nmpr,,,,,Ner
2_Samuel,שׂר,subs,,,,,chief
2_Samuel,צבא,subs,,,,,service
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,ל,prep,,,,PP,to
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,לקח,verb,qal,perf,WXQt,VP,take
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אישׁ בשׁת,nmpr,,,,,Ish-Bosheth
2_Samuel,בן,subs,,,,,son
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,עבר,verb,hif,wayq,,VP,pass
2_Samuel,מחנים,nmpr,,,,PrNP,Mahanaim
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,מלך,verb,hif,wayq,,VP,be king
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,גלעד,nmpr,,,,,Gilead
2_Samuel,ו,conj,,,,,and
2_Samuel,אל,prep,,,,,to
2_Samuel,ה,art,,,,,the
2_Samuel,אשׁורי,adjv,,,,,Ashurite
2_Samuel,ו,conj,,,,,and
2_Samuel,אל,prep,,,,,to
2_Samuel,יזרעאל,nmpr,,,,,<town>
2_Samuel,ו,conj,,,,,and
2_Samuel,על,prep,,,,,upon
2_Samuel,אפרים,nmpr,,,,,Ephraim
2_Samuel,ו,conj,,,,,and
2_Samuel,על,prep,,,,,upon
2_Samuel,בנימן,nmpr,,,,,Benjamin
2_Samuel,ו,conj,,,,,and
2_Samuel,על,prep,,,,,upon
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,כל,subs,,,,,whole
2_Samuel,בן,subs,,,NmCl,NP,son
2_Samuel,ארבע,subs,,,,,four
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,אישׁ בשׁת,nmpr,,,,PrNP,Ish-Bosheth
2_Samuel,בן,subs,,,,,son
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ב,prep,,,InfC,VP,in
2_Samuel,מלך,verb,qal,infc,,,be king
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,שׁנים,subs,,,,NP,two
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,מלך,verb,qal,perf,,VP,be king
2_Samuel,אך,advb,,,XQtl,NP,only
2_Samuel,בית,subs,,,,,house
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,היה,verb,qal,perf,,VP,be
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,מספר,subs,,,,NP,number
2_Samuel,ה,art,,,,,the
2_Samuel,יום,subs,,,,,day
2_Samuel,אשׁר,conj,,,xQtX,CP,<relative>
2_Samuel,היה,verb,qal,perf,,VP,be
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,מלך,subs,,,,NP,king
2_Samuel,ב,prep,,,,PP,in
2_Samuel,חברון,nmpr,,,,,Hebron
2_Samuel,על,prep,,,,NP,upon
2_Samuel,בית,subs,,,,,house
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,שׁבע,subs,,,WayX,NP,seven
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,ו,conj,,,,,and
2_Samuel,שׁשׁ,subs,,,,,six
2_Samuel,חדשׁ,subs,,,,,month
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,יצא,verb,qal,wayq,,VP,go out
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,בן,subs,,,,,son
2_Samuel,נר,nmpr,,,,,Ner
2_Samuel,ו,conj,,,,,and
2_Samuel,עבד,subs,,,,,servant
2_Samuel,אישׁ בשׁת,nmpr,,,,,Ish-Bosheth
2_Samuel,בן,subs,,,,,son
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,מן,prep,,,,PP,from
2_Samuel,מחנים,nmpr,,,,,Mahanaim
2_Samuel,גבעון,nmpr,,,,AdvP,Gibeon
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,בן,subs,,,,,son
2_Samuel,צרויה,nmpr,,,,,Zeruiah
2_Samuel,ו,conj,,,,,and
2_Samuel,עבד,subs,,,,,servant
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,יצא,verb,qal,perf,,VP,go out
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,פגשׁ,verb,qal,wayq,,VP,meet
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ברכה,subs,,,,,pool
2_Samuel,גבעון,nmpr,,,,,Gibeon
2_Samuel,יחדו,advb,,,,AdvP,together
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ישׁב,verb,qal,wayq,,VP,sit
2_Samuel,אלה,prde,,,,DPrP,these
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ה,art,,,,,the
2_Samuel,ברכה,subs,,,,,pool
2_Samuel,מן,prep,,,,,from
2_Samuel,זה,prde,,,,,this
2_Samuel,ו,conj,,,Ellp,CP,and
2_Samuel,אלה,prde,,,,DPrP,these
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ה,art,,,,,the
2_Samuel,ברכה,subs,,,,,pool
2_Samuel,מן,prep,,,,,from
2_Samuel,זה,prde,,,,,this
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,אל,prep,,,,PP,to
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,קום,verb,qal,impf,ZYqX,VP,arise
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,ה,art,,,,NP,the
2_Samuel,נער,subs,,,,,boy
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,שׂחק,verb,piel,impf,,VP,laugh
2_Samuel,ל,prep,,,,PP,to
2_Samuel,פנה,subs,,,,,face
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,קום,verb,qal,impf,ZYq0,VP,arise
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קום,verb,qal,wayq,,VP,arise
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,עבר,verb,qal,wayq,,VP,pass
2_Samuel,ב,prep,,,,PP,in
2_Samuel,מספר,subs,,,,,number
2_Samuel,שׁנים,subs,,,,NP,two
2_Samuel,עשׂר,subs,,,,,-teen
2_Samuel,ל,prep,,,,,to
2_Samuel,בנימן,nmpr,,,,,Benjamin
2_Samuel,ו,conj,,,,,and
2_Samuel,ל,prep,,,,,to
2_Samuel,אישׁ בשׁת,nmpr,,,,,Ish-Bosheth
2_Samuel,בן,subs,,,,,son
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ו,conj,,,,,and
2_Samuel,שׁנים,subs,,,,,two
2_Samuel,עשׂר,subs,,,,,-teen
2_Samuel,מן,prep,,,,,from
2_Samuel,עבד,subs,,,,,servant
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,חזק,verb,hif,wayq,,VP,be strong
2_Samuel,אישׁ,subs,,,Ellp,NP,man
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,רע,subs,,,,,fellow
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,חרב,subs,,,,NP,dagger
2_Samuel,ב,prep,,,,PP,in
2_Samuel,צד,subs,,,,,side
2_Samuel,רע,subs,,,,,fellow
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נפל,verb,qal,wayq,,VP,fall
2_Samuel,יחדו,advb,,,,AdvP,together
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קרא,verb,qal,wayq,,VP,call
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מקום,subs,,,,,place
2_Samuel,ה,art,,,,,the
2_Samuel,הוא,prps,,,,,he
2_Samuel,חלקת הצורים,nmpr,,,,PrNP,Helkath Hazzurim
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,ב,prep,,,,PP,in
2_Samuel,גבעון,nmpr,,,,,Gibeon
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלחמה,subs,,,,,war
2_Samuel,קשׁה,adjv,,,,AdjP,hard
2_Samuel,עד,prep,,,,PP,unto
2_Samuel,מאד,subs,,,,,might
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,יום,subs,,,,,day
2_Samuel,ה,art,,,,,the
2_Samuel,הוא,prps,,,,,he
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,נגף,verb,nif,wayq,,VP,hurt
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,ו,conj,,,,,and
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ל,prep,,,,PP,to
2_Samuel,פנה,subs,,,,,face
2_Samuel,עבד,subs,,,,,servant
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,שׁם,advb,,,,AdvP,there
2_Samuel,שׁלשׁ,subs,,,,NP,three
2_Samuel,בן,subs,,,,,son
2_Samuel,צרויה,nmpr,,,,,Zeruiah
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ו,conj,,,,,and
2_Samuel,אבישׁי,nmpr,,,,,Abishai
2_Samuel,ו,conj,,,,,and
2_Samuel,עשׂהאל,nmpr,,,,,Asahel
2_Samuel,ו,conj,,,AjCl,CP,and
2_Samuel,עשׂהאל,nmpr,,,,PrNP,Asahel
2_Samuel,קל,adjv,,,,AdjP,light
2_Samuel,ב,prep,,,,,in
2_Samuel,רגל,subs,,,,,foot
2_Samuel,כ,prep,,,,PP,as
2_Samuel,אחד,subs,,,,,one
2_Samuel,ה,art,,,,,the
2_Samuel,צבי,subs,,,,,gazelle
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,שׂדה,subs,,,,,open field
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,רדף,verb,qal,wayq,,VP,pursue
2_Samuel,עשׂהאל,nmpr,,,,PrNP,Asahel
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,אבנר,nmpr,,,,,Abner
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,נטה,verb,qal,perf,,VP,extend
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,הלך,verb,qal,infc,,,walk
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ה,art,,,,,the
2_Samuel,ימין,subs,,,,,right-hand side
2_Samuel,ו,conj,,,,,and
2_Samuel,על,prep,,,,,upon
2_Samuel,ה,art,,,,,the
2_Samuel,שׂמאל,subs,,,,,left-hand side
2_Samuel,מן,prep,,,WxQ0,PP,from
2_Samuel,אחר,subs,,,,,after
2_Samuel,אבנר,nmpr,,,,,Abner
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,פנה,verb,qal,wayq,,VP,turn
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,inrg,,,NmCl,InrP,<interrogative>
2_Samuel,אתה,prps,,,,PPrP,you
2_Samuel,זה,prde,,,,DPrP,this
2_Samuel,עשׂהאל,nmpr,,,Voct,PrNP,Asahel
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אנכי,prps,,,NmCl,PPrP,i
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,נטה,verb,qal,impv,ZIm0,VP,extend
2_Samuel,ל,prep,,,,PP,to
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ימין,subs,,,,,right-hand side
2_Samuel,או,conj,,,,,or
2_Samuel,על,prep,,,,,upon
2_Samuel,שׂמאל,subs,,,,,left-hand side
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,אחז,verb,qal,impv,,VP,seize
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אחד,subs,,,,NP,one
2_Samuel,מן,prep,,,,,from
2_Samuel,ה,art,,,,,the
2_Samuel,נער,subs,,,,,boy
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,לקח,verb,qal,impv,,VP,take
2_Samuel,ל,prep,,,,PP,to
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,חליצה,subs,,,,,stripped
2_Samuel,ו,conj,,,WxQX,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,אבה,verb,qal,perf,,VP,want
2_Samuel,עשׂהאל,nmpr,,,,PrNP,Asahel
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,סור,verb,qal,infc,,,turn aside
2_Samuel,מן,prep,,,,PP,from
2_Samuel,אחר,subs,,,,,after
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,יסף,verb,hif,wayq,,VP,add
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,עשׂהאל,nmpr,,,,,Asahel
2_Samuel,סור,verb,qal,impv,ZIm0,VP,turn aside
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מן,prep,,,,PP,from
2_Samuel,אחר,subs,,,,,after
2_Samuel,למה,inrg,,,xYq0,InrP,why
2_Samuel,נכה,verb,hif,impf,,VP,strike
2_Samuel,ארץ,subs,,,,AdvP,earth
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,איך,inrg,,,,InrP,how
2_Samuel,נשׂא,verb,qal,impf,,VP,lift
2_Samuel,פנה,subs,,,,NP,face
2_Samuel,אל,prep,,,,PP,to
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,אח,subs,,,,,brother
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,מאן,verb,piel,wayq,,VP,refuse
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,סור,verb,qal,infc,,,turn aside
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,נכה,verb,hif,wayq,,VP,strike
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,ב,prep,,,,PP,in
2_Samuel,אחר,subs,,,,,after
2_Samuel,ה,art,,,,,the
2_Samuel,חנית,subs,,,,,spear
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,חמשׁ,subs,,,,,belly
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,יצא,verb,qal,wayq,,VP,go out
2_Samuel,ה,art,,,,NP,the
2_Samuel,חנית,subs,,,,,spear
2_Samuel,מן,prep,,,,PP,from
2_Samuel,אחר,subs,,,,,after
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נפל,verb,qal,wayq,,VP,fall
2_Samuel,שׁם,advb,,,,AdvP,there
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,מות,verb,qal,wayq,,VP,die
2_Samuel,תחת,subs,,,,PP,under part
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,כל,subs,,,CPen,NP,whole
2_Samuel,ה,art,,,Ptcp,CP,the
2_Samuel,בוא,verb,qal,ptca,,VP,come
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מקום,subs,,,,,place
2_Samuel,אשׁר,conj,,,xQtX,CP,<relative>
2_Samuel,נפל,verb,qal,perf,,VP,fall
2_Samuel,שׁם,advb,,,,AdvP,there
2_Samuel,עשׂהאל,nmpr,,,,PrNP,Asahel
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,מות,verb,qal,wayq,,VP,die
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,עמד,verb,qal,wayq,,VP,stand
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,רדף,verb,qal,wayq,,VP,pursue
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,ו,conj,,,,,and
2_Samuel,אבישׁי,nmpr,,,,,Abishai
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,אבנר,nmpr,,,,,Abner
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,ה,art,,,,NP,the
2_Samuel,שׁמשׁ,subs,,,,,sun
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,המה,prps,,,,PPrP,they
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,עד,prep,,,,PP,unto
2_Samuel,גבעה,subs,,,,,hill
2_Samuel,אמה,nmpr,,,,,Ammah
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,על,prep,,,,PP,upon
2_Samuel,פנה,subs,,,,,face
2_Samuel,גיח,nmpr,,,,,Giah
2_Samuel,דרך,subs,,,,,way
2_Samuel,מדבר,subs,,,,,desert
2_Samuel,גבעון,nmpr,,,,,Gibeon
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,קבץ,verb,hit,wayq,,VP,collect
2_Samuel,בן,subs,,,,NP,son
2_Samuel,בנימן,nmpr,,,,,Benjamin
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,אבנר,nmpr,,,,,Abner
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אגדה,subs,,,,,bundle
2_Samuel,אחד,subs,,,,,one
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,עמד,verb,qal,wayq,,VP,stand
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,גבעה,subs,,,,,hill
2_Samuel,אחד,subs,,,,,one
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,קרא,verb,qal,wayq,,VP,call
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,אל,prep,,,,PP,to
2_Samuel,יואב,nmpr,,,,,Joab
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,inrg,,,xYqX,InrP,<interrogative>
2_Samuel,ל,prep,,,,PP,to
2_Samuel,נצח,subs,,,,,glory
2_Samuel,אכל,verb,qal,impf,,VP,eat
2_Samuel,חרב,subs,,,,NP,dagger
2_Samuel,ה,inrg,,,xQt0,InrP,<interrogative>
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,ידע,verb,qal,perf,,VP,know
2_Samuel,כי,conj,,,xYq0,CP,that
2_Samuel,מר,adjv,,,,AdjP,bitter
2_Samuel,היה,verb,qal,impf,,VP,be
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,אחרון,adjv,,,,,at the back
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,עד,prep,,,,PP,unto
2_Samuel,מתי,inrg,,,,,when
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,אמר,verb,qal,impf,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁוב,verb,qal,infc,,,return
2_Samuel,מן,prep,,,,PP,from
2_Samuel,אחר,subs,,,,,after
2_Samuel,אח,subs,,,,,brother
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,חי,adjv,,,AjCl,AdjP,alive
2_Samuel,ה,art,,,,NP,the
2_Samuel,אלהים,subs,,,,,god(s)
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,לולא,conj,,,,,unless
2_Samuel,דבר,verb,piel,perf,,VP,speak
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,אז,advb,,,,AdvP,then
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,בקר,subs,,,,,morning
2_Samuel,עלה,verb,nif,perf,,VP,ascend
2_Samuel,ה,art,,,,NP,the
2_Samuel,עם,subs,,,,,people
2_Samuel,אישׁ,subs,,,Ellp,NP,man
2_Samuel,מן,prep,,,,PP,from
2_Samuel,אחר,subs,,,,,after
2_Samuel,אח,subs,,,,,brother
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,תקע,verb,qal,wayq,,VP,blow
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,שׁופר,subs,,,,,horn
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,עמד,verb,qal,wayq,,VP,stand
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,רדף,verb,qal,impf,,VP,pursue
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,יסף,verb,qal,perf,,VP,add
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,לחם,verb,nif,infc,,,fight
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,אבנר,nmpr,,,,PrNP,Abner
2_Samuel,ו,conj,,,,,and
2_Samuel,אישׁ,subs,,,,,man
