book,lex,sp,vs,vt,ctyp,ptyp,gloss
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ישׁ,subs,,,NmCl,NP,existence
Esther,עם,subs,,,Ptcp,NP,people
Esther,אחד,subs,,,,,one
Esther,פזר,verb,pual,ptcp,,VP,scatter
Esther,ו,conj,,,Ptcp,CP,and
Esther,פרד,verb,pual,ptcp,,VP,divide
Esther,בין,subs,,,,PP,interval
Esther,ה,art,,,,,the
Esther,עם,subs,,,,,people
Esther,ב,prep,,,,,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,מלכות,subs,,,,,kingship
Esther,ו,conj,,,Ptcp,CP,and
Esther,דת,subs,,,,NP,orders
Esther,שׁנה,verb,qal,ptca,,VP,change
Esther,מן,prep,,,,PP,from
Esther,כל,subs,,,,,whole
Esther,עם,subs,,,,,people
Esther,ו,conj,,,Ptcp,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,דת,subs,,,,,orders
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אין,subs,,,,NegP,<NEG>
Esther,עשׂה,verb,qal,ptca,,VP,make
Esther,ו,conj,,,Ptcp,CP,and
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אין,subs,,,,NegP,<NEG>
Esther,שׁוה,verb,qal,ptca,,VP,be like
Esther,ל,prep,,,InfC,VP,to
Esther,נוח,verb,hif,infc,,,settle
Esther,אם,conj,,,AjCl,CP,if
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,טוב,adjv,,,,AdjP,good
Esther,כתב,verb,nif,impf,ZYq0,VP,write
Esther,ל,prep,,,InfC,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,ו,conj,,,WxY0,CP,and
Esther,עשׂרה,subs,,,,NP,ten
Esther,אלף,subs,,,,,thousand
Esther,ככר,subs,,,,,disk
Esther,כסף,subs,,,,,silver
Esther,שׁקל,verb,qal,impf,,VP,weigh
Esther,על,prep,,,,PP,upon
Esther,יד,subs,,,,,hand
Esther,עשׂה,verb,qal,ptca,,,make
Esther,ה,art,,,,,the
Esther,מלאכה,subs,,,,,work
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,hif,infc,,,come
Esther,אל,prep,,,,PP,to
Esther,גנז,subs,,,,,treasury
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,סור,verb,hif,wayq,,VP,turn aside
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,את,prep,,,,PP,<object marker>
Esther,טבעת,subs,,,,,sealing ring
Esther,מן,prep,,,,PP,from
Esther,על,prep,,,,,upon
Esther,יד,subs,,,,,hand
Esther,ו,conj,,,Way0,CP,and
Esther,נתן,verb,qal,wayq,,VP,give
Esther,ל,prep,,,,PP,to
Esther,המן,nmpr,,,,,Haman
Esther,בן,subs,,,,,son
Esther,המדתא,nmpr,,,,,Hammedatha
Esther,ה,art,,,,,the
Esther,אגגי,adjv,,,,,Agagite
Esther,צרר,verb,qal,ptca,Ptcp,VP,be hostile
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,המן,nmpr,,,,,Haman
Esther,ה,art,,,Ptcp,NP,the
Esther,כסף,subs,,,,,silver
Esther,נתן,verb,qal,ptcp,,VP,give
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,Ellp,CP,and
Esther,ה,art,,,,NP,the
Esther,עם,subs,,,,,people
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,ב,prep,,,,PP,in
Esther,כ,prep,,,,PP,as
Esther,ה,art,,,,,the
Esther,טוב,adjv,,,,,good
Esther,ב,prep,,,,,in
Esther,עין,subs,,,,,eye
Esther,ו,conj,,,WayX,CP,and
Esther,קרא,verb,nif,wayq,,VP,call
Esther,ספר,subs,,,,NP,scribe
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,חדשׁ,subs,,,,,month
Esther,ה,art,,,,,the
Esther,ראשׁון,adjv,,,,,first
Esther,ב,prep,,,,PP,in
Esther,שׁלשׁ,subs,,,,,three
Esther,עשׂר,subs,,,,,-teen
Esther,יום,subs,,,,,day
Esther,ב,prep,,,,,in
Esther,ו,conj,,,Way0,CP,and
Esther,כתב,verb,nif,wayq,,VP,write
Esther,כ,prep,,,,PP,as
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,צוה,verb,piel,perf,,VP,command
Esther,המן,nmpr,,,,PrNP,Haman
Esther,אל,prep,,,Way0,PP,to
Esther,אחשׁדרפן,subs,,,,,satrap
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,אל,prep,,,,,to
Esther,ה,art,,,,,the
Esther,פחה,subs,,,,,governor
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,על,prep,,,,PP,upon
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,Way0,PP,and
Esther,אל,prep,,,,,to
Esther,שׂר,subs,,,,,chief
Esther,עם,subs,,,,,people
Esther,ו,conj,,,,,and
Esther,עם,subs,,,,,people
Esther,מדינה,subs,,,Ellp,NP,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,כ,prep,,,,,as
Esther,כתב,subs,,,,,writing
Esther,ו,conj,,,Ellp,CP,and
Esther,עם,subs,,,,NP,people
Esther,ו,conj,,,,,and
Esther,עם,subs,,,,,people
Esther,כ,prep,,,,,as
Esther,לשׁון,subs,,,,,tongue
Esther,ב,prep,,,AjCl,PP,in
Esther,שׁם,subs,,,,,name
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,כתב,verb,nif,ptca,,AdjP,write
Esther,ו,conj,,,Ptcp,CP,and
Esther,חתם,verb,nif,ptca,,VP,seal
Esther,ב,prep,,,,PP,in
Esther,טבעת,subs,,,,,sealing ring
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,InfA,CP,and
Esther,שׁלח,verb,nif,infa,,VP,send
Esther,ספר,subs,,,,NP,letter
Esther,ב,prep,,,,PP,in
Esther,יד,subs,,,,,hand
Esther,ה,art,,,,,the
Esther,רוץ,verb,qal,ptca,,,run
Esther,אל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,InfC,VP,to
Esther,שׁמד,verb,hif,infc,,,destroy
Esther,ל,prep,,,InfC,VP,to
Esther,הרג,verb,qal,infc,,,kill
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,מן,prep,,,,,from
Esther,נער,subs,,,,,boy
Esther,ו,conj,,,,,and
Esther,עד,prep,,,,,unto
Esther,זקן,adjv,,,,,old
Esther,טף,subs,,,,,<those unable to march>
Esther,ו,conj,,,,,and
Esther,אשׁה,subs,,,,,woman
Esther,ב,prep,,,,PP,in
Esther,יום,subs,,,,,day
Esther,אחד,subs,,,,,one
Esther,ב,prep,,,,PP,in
Esther,שׁלשׁ,subs,,,,,three
Esther,עשׂר,subs,,,,,-teen
Esther,ל,prep,,,,,to
Esther,חדשׁ,subs,,,,,month
Esther,שׁנים,subs,,,,,two
Esther,עשׂר,subs,,,,,-teen
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,חדשׁ,subs,,,,NP,month
Esther,אדר,nmpr,,,,,Adar
Esther,ו,conj,,,InfC,CP,and
Esther,שׁלל,subs,,,XPos,NP,plunder
Esther,ל,prep,,,InfC,VP,to
Esther,בזז,verb,qal,infc,,,spoil
Esther,פתשׁגן,subs,,,Ellp,NP,copy
Esther,ה,art,,,,,the
Esther,כתב,subs,,,,,writing
Esther,ל,prep,,,InfC,VP,to
Esther,נתן,verb,nif,infc,,,give
Esther,דת,subs,,,,NP,orders
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,גלה,verb,qal,ptcp,Ptcp,VP,uncover
Esther,ל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,עם,subs,,,,,people
Esther,ל,prep,,,InfC,VP,to
Esther,היה,verb,qal,infc,,,be
Esther,עתיד,adjv,,,,AdjP,ready
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,זה,prde,,,,,this
Esther,ה,art,,,XQtl,NP,the
Esther,רוץ,verb,qal,ptca,,,run
Esther,יצא,verb,qal,perf,,VP,go out
Esther,דחף,verb,qal,ptcp,Ptcp,VP,hurry
Esther,ב,prep,,,,PP,in
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,דת,subs,,,,,orders
Esther,נתן,verb,nif,perf,,VP,give
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,המן,nmpr,,,,,Haman
Esther,ישׁב,verb,qal,perf,,VP,sit
Esther,ל,prep,,,InfC,VP,to
Esther,שׁתה,verb,qal,infc,,,drink
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,עיר,subs,,,,,town
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,בוך,verb,nif,perf,,VP,confuse
Esther,ו,conj,,,WXQt,CP,and
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ידע,verb,qal,perf,,VP,know
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,עשׂה,verb,nif,perf,,VP,make
Esther,ו,conj,,,WayX,CP,and
Esther,קרע,verb,qal,wayq,,VP,tear
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,את,prep,,,,PP,<object marker>
Esther,בגד,subs,,,,,garment
Esther,ו,conj,,,Way0,CP,and
Esther,לבשׁ,verb,qal,wayq,,VP,clothe
Esther,שׂק,subs,,,,NP,sack
Esther,ו,conj,,,,,and
Esther,אפר,subs,,,,,dust
Esther,ו,conj,,,Way0,CP,and
Esther,יצא,verb,qal,wayq,,VP,go out
Esther,ב,prep,,,,PP,in
Esther,תוך,subs,,,,,midst
Esther,ה,art,,,,,the
Esther,עיר,subs,,,,,town
Esther,ו,conj,,,Way0,CP,and
Esther,זעק,verb,qal,wayq,,VP,cry
Esther,זעקה,subs,,,,NP,cry
Esther,גדול,adjv,,,,,great
Esther,ו,conj,,,,,and
Esther,מר,adjv,,,,,bitter
Esther,ו,conj,,,Way0,CP,and
Esther,בוא,verb,qal,wayq,,VP,come
Esther,עד,prep,,,,PP,unto
Esther,ל,prep,,,,,to
Esther,פנה,subs,,,,,face
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,כי,conj,,,NmCl,CP,that
Esther,אין,subs,,,,NegP,<NEG>
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,qal,infc,,,come
Esther,אל,prep,,,,PP,to
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ב,prep,,,,PP,in
Esther,לבושׁ,subs,,,,,clothing
Esther,שׂק,subs,,,,,sack
Esther,ו,conj,,,NmCl,CP,and
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,מקום,subs,,,,,place
Esther,אשׁר,conj,,,Ptcp,CP,<relative>
Esther,דבר,subs,,,,NP,word
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,דת,subs,,,,,orders
Esther,נגע,verb,hif,ptca,,VP,touch
Esther,אבל,subs,,,NmCl,NP,mourning rites
Esther,גדול,adjv,,,,,great
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,Ellp,CP,and
Esther,צום,subs,,,,NP,fasting
Esther,ו,conj,,,,,and
Esther,בכי,subs,,,,,weeping
Esther,ו,conj,,,,,and
Esther,מספד,subs,,,,,wailing
Esther,שׂק,subs,,,XYqt,NP,sack
Esther,ו,conj,,,,,and
Esther,אפר,subs,,,,,dust
Esther,יצע,verb,hof,impf,,VP,spread out
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,רב,adjv,,,,,much
Esther,ו,conj,,,WayX,CP,and
Esther,בוא,verb,qal,wayq,,VP,come
Esther,נערה,subs,,,,NP,girl
Esther,אסתר,nmpr,,,,,Esther
Esther,ו,conj,,,,,and
Esther,סריס,subs,,,,,official
Esther,ו,conj,,,Way0,CP,and
Esther,נגד,verb,hif,wayq,,VP,report
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,WayX,CP,and
Esther,חיל,verb,hit,wayq,,VP,"have labour pain, to cry"
Esther,ה,art,,,,NP,the
Esther,מלכה,subs,,,,,queen
Esther,מאד,subs,,,,AdvP,might
Esther,ו,conj,,,Way0,CP,and
Esther,שׁלח,verb,qal,wayq,,VP,send
Esther,בגד,subs,,,,NP,garment
Esther,ל,prep,,,InfC,VP,to
Esther,לבשׁ,verb,hif,infc,,,clothe
Esther,את,prep,,,,PP,<object marker>
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,סור,verb,hif,infc,,,turn aside
Esther,שׂק,subs,,,,NP,sack
Esther,מן,prep,,,,PP,from
Esther,על,prep,,,,,upon
Esther,ו,conj,,,WxQ0,CP,and
Esther,לא,nega,,,,NegP,not
Esther,קבל,verb,piel,perf,,VP,take
Esther,ו,conj,,,WayX,CP,and
Esther,קרא,verb,qal,wayq,,VP,call
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ל,prep,,,,PP,to
Esther,התך,nmpr,,,,,Hathach
Esther,מן,prep,,,,,from
Esther,סריס,subs,,,,,official
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,עמד,verb,hif,perf,,VP,stand
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ו,conj,,,Way0,CP,and
Esther,צוה,verb,piel,wayq,,VP,command
Esther,על,prep,,,,PP,upon
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ל,prep,,,InfC,VP,to
Esther,ידע,verb,qal,infc,,,know
Esther,מה,prin,,,NmCl,InrP,what
Esther,זה,prde,,,,,this
Esther,ו,conj,,,NmCl,CP,and
Esther,על,prep,,,,PP,upon
Esther,מה,prin,,,,,what
Esther,זה,prde,,,,,this
Esther,ו,conj,,,WayX,CP,and
Esther,יצא,verb,qal,wayq,,VP,go out
Esther,התך,nmpr,,,,PrNP,Hathach
Esther,אל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,אל,prep,,,,PP,to
Esther,רחב,subs,,,,,open place
Esther,ה,art,,,,,the
Esther,עיר,subs,,,,,town
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,נגד,verb,hif,wayq,,VP,report
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,קרה,verb,qal,perf,,VP,meet
Esther,ו,conj,,,WayX,PP,and
Esther,את,prep,,,,,<object marker>
Esther,פרשׁה,subs,,,,,statement
Esther,ה,art,,,,,the
Esther,כסף,subs,,,,,silver
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,אמר,verb,qal,perf,,VP,say
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ל,prep,,,InfC,VP,to
Esther,שׁקל,verb,qal,infc,,,weigh
Esther,על,prep,,,,PP,upon
Esther,גנז,subs,,,,,treasury
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ל,prep,,,InfC,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,ו,conj,,,WxQ0,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,פתשׁגן,subs,,,,,copy
Esther,כתב,subs,,,,,writing
Esther,ה,art,,,,,the
Esther,דת,subs,,,,,orders
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,נתן,verb,nif,perf,,VP,give
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ל,prep,,,InfC,VP,to
Esther,שׁמד,verb,hif,infc,,,destroy
Esther,נתן,verb,qal,perf,WxQ0,VP,give
Esther,ל,prep,,,,PP,to
Esther,ל,prep,,,InfC,VP,to
Esther,ראה,verb,hif,infc,,,see
Esther,את,prep,,,,PP,<object marker>
Esther,אסתר,nmpr,,,,,Esther
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,נגד,verb,hif,infc,,,report
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,צוה,verb,piel,infc,,,command
Esther,על,prep,,,,PP,upon
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,qal,infc,,,come
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,InfC,VP,to
Esther,חנן,verb,hit,infc,,,favour
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,בקשׁ,verb,piel,infc,,,seek
Esther,מן,prep,,,,PP,from
Esther,ל,prep,,,,,to
Esther,פנה,subs,,,,,face
Esther,על,prep,,,,PP,upon
Esther,עם,subs,,,,,people
Esther,ו,conj,,,WayX,CP,and
Esther,בוא,verb,qal,wayq,,VP,come
Esther,התך,nmpr,,,,PrNP,Hathach
Esther,ו,conj,,,Way0,CP,and
Esther,נגד,verb,hif,wayq,,VP,report
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,את,prep,,,,PP,<object marker>
Esther,דבר,subs,,,,,word
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ל,prep,,,,PP,to
Esther,התך,nmpr,,,,,Hathach
Esther,ו,conj,,,Way0,CP,and
Esther,צוה,verb,piel,wayq,,VP,command
Esther,אל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,כל,subs,,,Ptcp,NP,whole
Esther,עבד,subs,,,,,servant
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,עם,subs,,,,,people
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ידע,verb,qal,ptca,,VP,know
Esther,אשׁר,conj,,,CPen,CP,<relative>
Esther,כל,subs,,,,NP,whole
Esther,אישׁ,subs,,,,,man
Esther,ו,conj,,,,,and
Esther,אשׁה,subs,,,,,woman
Esther,אשׁר,conj,,,xYq0,CP,<relative>
Esther,בוא,verb,qal,impf,,VP,come
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,חצר,subs,,,,,court
Esther,ה,art,,,,,the
Esther,פנימי,adjv,,,,,inner
Esther,אשׁר,conj,,,xYq0,CP,<relative>
Esther,לא,nega,,,,NegP,not
Esther,קרא,verb,nif,impf,,VP,call
Esther,אחד,subs,,,NmCl,NP,one
Esther,דת,subs,,,,NP,orders
Esther,ל,prep,,,InfC,VP,to
Esther,מות,verb,hif,infc,,,die
Esther,ל,prep,,,NmCl,PP,to
Esther,בד,subs,,,,,"linen, part, stave"
Esther,מן,prep,,,xYqX,CP,from
Esther,אשׁר,conj,,,,,<relative>
Esther,ישׁט,verb,hif,impf,,VP,hold
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,את,prep,,,,PP,<object marker>
Esther,שׁרביט,subs,,,,,staff
Esther,ה,art,,,,,the
Esther,זהב,subs,,,,,gold
Esther,ו,conj,,,WQt0,CP,and
Esther,חיה,verb,qal,perf,,VP,be alive
Esther,ו,conj,,,WXQt,CP,and
Esther,אני,prps,,,,PPrP,i
Esther,לא,nega,,,,NegP,not
Esther,קרא,verb,nif,perf,,VP,call
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,qal,infc,,,come
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,זה,prde,,,WXQt,AdvP,this
Esther,שׁלשׁ,subs,,,,NP,three
Esther,יום,subs,,,,,day
Esther,ו,conj,,,Way0,CP,and
Esther,נגד,verb,hif,wayq,,VP,report
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,את,prep,,,,PP,<object marker>
Esther,דבר,subs,,,,,word
Esther,אסתר,nmpr,,,,,Esther
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ל,prep,,,InfC,VP,to
Esther,שׁוב,verb,hif,infc,,,return
Esther,אל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,אל,nega,,,xYq0,NegP,not
Esther,דמה,verb,piel,impf,,VP,be like
Esther,ב,prep,,,,PP,in
Esther,נפשׁ,subs,,,,,soul
Esther,ל,prep,,,InfC,VP,to
Esther,מלט,verb,nif,infc,,,escape
Esther,בית,subs,,,,NP,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,מן,prep,,,,PP,from
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,כי,conj,,,XYqt,CP,that
Esther,אם,conj,,,xYq0,CP,if
Esther,חרשׁ,verb,hif,infa,,AdvP,be deaf
Esther,חרשׁ,verb,hif,impf,,VP,be deaf
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,עת,subs,,,,,time
Esther,ה,art,,,,,the
Esther,זאת,prde,,,,,this
Esther,רוח,subs,,,XYqt,NP,space
Esther,ו,conj,,,,,and
Esther,הצלה,subs,,,,,deliverance
Esther,עמד,verb,qal,impf,,VP,stand
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,מן,prep,,,,PP,from
Esther,מקום,subs,,,,,place
Esther,אחר,adjv,,,,,other
Esther,ו,conj,,,WXYq,CP,and
Esther,את,prps,,,,PPrP,you
Esther,ו,conj,,,,,and
Esther,בית,subs,,,,,house
Esther,אב,subs,,,,,father
Esther,אבד,verb,qal,impf,,VP,perish
Esther,ו,conj,,,Ptcp,CP,and
Esther,מי,prin,,,,IPrP,who
Esther,ידע,verb,qal,ptca,,VP,know
Esther,אם,conj,,,xQt0,CP,if
Esther,ל,prep,,,,PP,to
Esther,עת,subs,,,,,time
Esther,כ,prep,,,,,as
Esther,זאת,prde,,,,,this
Esther,נגע,verb,hif,perf,,VP,touch
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלכות,subs,,,,,kingship
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ל,prep,,,InfC,VP,to
Esther,שׁוב,verb,hif,infc,,,return
Esther,אל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,הלך,verb,qal,impv,ZIm0,VP,walk
Esther,כנס,verb,qal,impv,ZIm0,VP,gather
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ה,art,,,Ptcp,CP,the
Esther,מצא,verb,nif,ptca,,VP,find
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ו,conj,,,WIm0,CP,and
Esther,צום,verb,qal,impv,,VP,fast
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,WxY0,CP,and
Esther,אל,nega,,,,NegP,not
Esther,אכל,verb,qal,impf,,VP,eat
Esther,ו,conj,,,WxY0,CP,and
Esther,אל,nega,,,,NegP,not
Esther,שׁתה,verb,qal,impf,,VP,drink
Esther,שׁלשׁ,subs,,,,NP,three
Esther,יום,subs,,,,,day
Esther,לילה,subs,,,,AdvP,night
Esther,ו,conj,,,,,and
Esther,יום,subs,,,,,day
Esther,גם,advb,,,XYqt,PPrP,even
Esther,אני,prps,,,,,i
Esther,ו,conj,,,,,and
Esther,נערה,subs,,,,,girl
Esther,צום,verb,qal,impf,,VP,fast
Esther,כן,advb,,,,AdvP,thus
Esther,ו,conj,,,WxY0,CP,and
Esther,ב,prep,,,,PP,in
Esther,כן,advb,,,,,thus
Esther,בוא,verb,qal,impf,,VP,come
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,לא,nega,,,,NegP,not
Esther,כ,prep,,,,PP,as
Esther,ה,art,,,,,the
Esther,דת,subs,,,,,orders
Esther,ו,conj,,,WxQ0,CP,and
Esther,כ,prep,,,xQt0,CP,as
Esther,אשׁר,conj,,,,,<relative>
Esther,אבד,verb,qal,perf,,VP,perish
Esther,אבד,verb,qal,perf,WxQ0,VP,perish
Esther,ו,conj,,,WayX,CP,and
Esther,עבר,verb,qal,wayq,,VP,pass
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ו,conj,,,Way0,CP,and
Esther,עשׂה,verb,qal,wayq,,VP,make
Esther,כ,prep,,,,PP,as
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,צוה,verb,piel,perf,,VP,command
Esther,על,prep,,,,PP,upon
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ו,conj,,,Way0,CP,and
Esther,היה,verb,qal,wayq,,VP,be
